1,"Kraft, Dennis",LIGONIER / DCFC ,Central PA ,USA ,A17 ,A18 
2,"Ewart, Stephen",SWORDS / NOTREDAME ,Southern CA ,USA ,A18 ,
3T,"Ramirez, Yeisser",PETERWE ,Metro NYC ,USA ,A18 ,
3T,"Simmons, Ariel",NOTREDAME / ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,A18 
5,"Sherrill, Edward",NYAC ,Metro NYC ,USA ,A15 ,A18 
6,"Hadzic, Alen",STAMFORD F.C. ,Connecticut ,USA ,A17 ,A18 
7,"Temiryaev, Alan",NYFA ,Long Island ,USA ,A18 ,
8,"Moore, Shomari",PETERWE ,Metro NYC ,USA ,A16 ,A18 
9,"Lombardo, Theodore",NYAC / FAW ,West-Rock ,USA ,A18 ,
10,"Rodney, Adam",PETERWE ,Metro NYC ,USA ,A17 ,
11,"Kaull, James",NYAC / DCFC ,Metro NYC ,USA ,A18 ,
12,"Elgeziry, Omar",FRFC ,Colorado ,USA ,A14 ,
13,"Hoyle, Jacob",NYAC ,Metro NYC ,USA ,A18 ,
14,"Yergler, Jonathan",NYAC / SFFC ,Metro NYC ,USA ,A15 ,
15,"Piskovatskov, Anton",PSU / ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
16,"House, Alex",FENCERS ,New Jersey ,USA ,A17 ,
17,"Piskovatskov, Jonathan",ALLIANCE F.A. ,Gulf Coast ,USA ,A18 ,
18,"Hondor, Robert",OLYMPIA F. C. ,New England ,USA ,A17 ,
19,"Canaux, Gabriel",COLUMBF / NYAC ,New Jersey ,USA ,A18 ,
20,"Weiss, Lewis",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
21,"Zagoruiko, Ivan",UNAT / NORTHSFC ,Metro NYC ,USA ,A18 ,
22,"Bratton, Benjamin",PETERWE ,Metro NYC ,USA ,A17 ,
23,"McDowald, Curtis",PETERWE ,Metro NYC ,USA ,A17 ,
24,"De Guzman, Inaki",OSU VARSITY FENCING TEAM ,Virginia ,USA ,A18 ,
25,"Moody, James",,Colorado ,USA ,A16 ,
26,"Smith, Dwight",PETERWE ,Metro NYC ,USA ,A15 ,
27,"Maczik, Adam",MARX FENCING ,New England ,USA ,A18 ,
28,"Mecke, Cedric",NYAC ,Metro NYC ,USA ,A16 ,
29,"Nollner, Dylan",NYAC ,Metro NYC ,USA ,A16 ,
30,"Chmut, Anton",NYFA ,Metro NYC ,USA ,A17 ,
31,"Frank, Timmy",NWFC ,Oregon ,USA ,A18 ,
32,"Werrell, Jack",MORRIS F.C. ,New Jersey ,USA ,A18 ,
33,"Tsinis, Alexander",NYAC ,Metro NYC ,USA ,A17 ,
34,"Pryor, Jason",NYAC ,Colorado ,USA ,A17 ,
35,"Strong, Sean",,Southern CA ,USA ,A17 ,
36,"Griffiths, Ryan",NYAC ,New Jersey ,USA ,A18 ,
37,"Johnson, Wesley",SF / PRNCTONU. ,Utah-S.Idaho ,USA ,A17 ,
38,"Crouse, Wolfe",HOUSTON SWORD SPORTS / NWFC ,Gulf Coast ,USA ,A18 ,
39,"Han, Matthew",OLYMPIC FC ,Georgia ,USA ,A18 ,
40,"Carpenter, Liam",MARX FENCING ,New England ,USA ,A18 ,
41,"Rodell, Clinton",UNAT / PSU ,Virginia ,USA ,A16 ,
42,"Candreva, Hunter",NYAC / OLYMPIA F. C. ,Metro NYC ,USA ,A18 ,
43,"Volkmann, Daniel",NWFC ,Oregon ,USA ,A18 ,
44,"Zilinskiy, Eduard",TOUCHE / TEAMTOUCHE ,Central CA ,USA ,A17 ,
45,"Elashry, Zeyad",FSA / HOMEWD F.C. ,Maryland ,USA ,A17 ,
46,"Comes, Matthew",W.F.A. / OSU VARSITY FENCING TEAM ,Western WA ,USA ,A18 ,
47,"Doss, David",FENCERS / GOLD GATE ,Metro NYC ,USA ,A18 ,
48,"Schumacher, Cooper",FENCERS ,Metro NYC ,USA ,A18 ,
49,"Lange, Henry",NWFC ,Oregon ,USA ,A18 ,
50,"Hesslegrave, Porter",COLUMBF / LAIFC ,Southern CA ,USA ,A16 ,
51,"Elgeziry, Amro",,Colorado ,USA ,B15 ,
52,"Liverant, Skyler",NYFA ,Metro NYC ,USA ,B18 ,
53,"White, Sean",FENCERS ,Metro NYC ,USA ,A18 ,
54,"Jones, Simon",MARX FENCING / BROWNUN ,New England ,USA ,A16 ,
55,"Guinan, Joseph",OSU VARSITY FENCING TEAM ,Illinois ,USA ,B17 ,
56,"Israelian, Marat",FENCERS / COBRA ,New Jersey ,USA ,A17 ,
57,"Hansen, Jonas",OLYMPIA F. C. / CRLHS ,New England ,USA ,A18 ,
58,"Herbst, Isaac",ALLIANCE F.A. ,Gulf Coast ,USA ,A18 ,
59,"Szapary, Tristan",FAP / FENCERS ,Philadelphia ,USA ,A18 ,
60,"Vaysberg, Nathan",NYFA ,Metro NYC ,USA ,A17 ,
61,"Smoak, Omari",PETERWE / FENCERS ,Metro NYC ,USA ,A17 ,
62,"Brewer, Andrew",AFM / EBFG ,Southern CA ,USA ,A17 ,
63T,"Shindler, Oliver",OSU VARSITY FENCING TEAM / WCFA ,Illinois ,USA ,A16 ,
63T,"Cole, Elias",NYAC ,West-Rock ,USA ,A16 ,
65,"Bogert, James BRETT",NJIT ,Gateway FL ,USA ,A18 ,
66,"Miller, Finn",MEDEO F.C. ,New Jersey ,USA ,A18 ,
67,"Sanders, Ian",NYU / FENCERS ,Connecticut ,USA ,A17 ,
68,"Daroian, Emon",LAIFC ,Southern CA ,USA ,A17 ,
69,"Haider, Syed Safi",IMASTERS ,Georgia ,USA ,A16 ,
70,"Koch, Samuel",BROWNUN / GOLD GATE ,Northern CA ,USA ,A18 ,
71,"Zhang, Joshua",NYAC ,Long Island ,USA ,A18 ,
72,"Duncan, Corwin",DCFC ,Capitol ,USA ,A18 ,
73T,"Tolkachev, Denis",,Metro NYC ,USA ,B17 ,
73T,"Javorski, Alexander",AFM ,Central CA ,USA ,B18 ,
75,"Nosil, Andrew",DCFC ,Capitol ,USA ,A18 ,
76,"Hilbert, Xavier",DCFC ,Capitol ,USA ,B18 ,
77,"Shifron, Daniel",TEAMTOUCHE ,San Diego ,USA ,A18 ,
78,"Herbst, Eliot",ALLIANCE F.A. ,Gulf Coast ,USA ,A18 ,
79,"Tafoya, Devin",NORCOLO / DFC ,Colorado ,USA ,A17 ,
80,"Spiteri, Gareth",NYAC ,New Jersey ,USA ,A17 ,
81,"Hanahan, Nicholas",UNAT / NOTREDAME ,Indiana ,USA ,A17 ,
82,"Bradford, Jack",OSU VARSITY FENCING TEAM ,Columbus OH ,USA ,A18 ,
83,"Keller, Kai-Moritz",NYAC ,Metro NYC ,USA ,A16 ,
84,"Bissinger, Michael",ALLIANCE F.A. ,Gulf Coast ,USA ,A18 ,
85,"Wieder, Benjamin",NYAC / MEDEO F.C. ,New Jersey ,USA ,B17 ,
86,"Suvorov, Yuly",SAS ,Western WA ,USA ,A16 ,
87,"Nair, Tarun",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
88,"Lawson, Nicholas",FENCERS ,Metro NYC ,USA ,A18 ,
89,"Matveev, Valentin",BB-FC ,Nevada ,USA ,A17 ,
90,"Cho, Jonah",LAIFC ,Southern CA ,USA ,A17 ,
91,"Santos, Cameron",VIVO FENCING / MARX FENCING ,New England ,USA ,A17 ,
92,"Dolgonos, Mark",NYFA ,Metro NYC ,USA ,A17 ,
93,"Cullen, Daniel",TWORAVENS ,Northern OH ,USA ,A17 ,
94,"Thein-Sandler, Adrien",LAIFC ,Southern CA ,USA ,A17 ,
95,"Haddad, Justin",DCFC ,Capitol ,USA ,A18 ,
96,"Campbell, Daniel",FSA ,Virginia ,USA ,A18 ,
97,"Khayat, Ziad",U.C.S.D. / EBFG ,Central CA ,USA ,A18 ,
98,"Chao, Kevin",LAIFC ,Southern CA ,USA ,A16 ,
99,"Tepedelenlioglu, Mehmet",EBFG ,Northern CA ,USA ,A18 ,
100,"Sless, Alexander",UNAT / UIW FENCING CENTER ,South TX ,USA ,A17 ,
101,"Stepien, Marek",JR TITAN FENCING ,Illinois ,USA ,A16 ,
102,"Banyon-Mrak, Aiden",MEDEO F.C. ,New Jersey ,USA ,A17 ,
103,"Kumashi, Mihir",ALLIANCE F.A. ,Gulf Coast ,USA ,B17 ,
104,"Kambeseles, Peter",NYFA ,Metro NYC ,USA ,C18 ,
105,"Petroll, Jared",GBFC ,North TX ,USA ,A18 ,
106,"Soderberg, Alex",TEAMTOUCHE ,San Diego ,USA ,A17 ,
107,"McKinley, Liam",LIFC ,Virginia ,USA ,A17 ,
108,"Cha, Russell",TOP F.C. ,New Jersey ,USA ,B18 ,
109,"Gana, Thomas",ATLANTIC F.A. ,New Jersey ,USA ,A17 ,
110,"Lauron, Sean",LAIFC / OSU VARSITY FENCING TEAM ,San Bern'do ,USA ,A18 ,
111,"Bennion, Michael",SF ,Utah-S.Idaho ,USA ,B16 ,
112,"Bekker, Samuel",NYU ,Metro NYC ,USA ,A18 ,
113,"Dinkins, Ramadan",WCFA ,Illinois ,USA ,A18 ,
114,"Kang, Michael",ROCKLAND FENCERS ,New Jersey ,USA ,B18 ,