1,"EWART, Stephen",SWORDS / NOTREDAME ,Southern CA ,USA ,A17 ,
2,"MCDOWALD, Curtis",,Metro NYC ,USA ,A17 ,
3T,"TSINIS, Alexander",,Metro NYC ,USA ,A17 ,
3T,"WEISS, Lewis",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
5,"ELASHRY, Zeyad",FSA ,Maryland ,USA ,A16 ,A17 
6,"SIMMONS, Ariel",NOTREDAME / ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
7,"HOYLE, Jacob",,Metro NYC ,USA ,A17 ,
8,"STRONG, Sean",,Southern CA ,USA ,A14 ,A17 
9,"BLAIS-BELANGER, Marc-Antoine",,,CAN ,A17 ,
10,"HERBST, Isaac",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
11,"HANAHAN, Nicholas",UNAT / NOTREDAME ,Indiana ,USA ,A17 ,
12,"SHERRILL, Edward",,Metro NYC ,USA ,A15 ,
13,"YOO, Justin",LAIFC ,Southern CA ,USA ,A17 ,
14T,"KOCH, Samuel",UNAT / GOLD GATE ,Northern CA ,USA ,A17 ,
14T,"KAULL, James",UNAT / DCFC ,Metro NYC ,USA ,A17 ,
16,"FAYEZ, Ayman",FSA ,Georgia ,EGY ,A17 ,
17,"WHITE, Sean",FENCERS ,Metro NYC ,USA ,A16 ,
18,"CANAUX, Gabriel",,New Jersey ,USA ,A17 ,
19,"WILSON, Sean",ALLIANCE F.A. ,Capitol ,USA ,A17 ,
20,"RODNEY, Adam",,Metro NYC ,USA ,A16 ,
21,"SHINDLER, Oliver",,Illinois ,USA ,A16 ,
22,"NOLLNER, Dylan",,Metro NYC ,USA ,A16 ,
23T,"BRATTON, Benjamin",,Metro NYC ,USA ,A17 ,
23T,"RAYNIS, Jake",LAIFC ,Southern CA ,USA ,A17 ,
25,"BISSINGER, Michael",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
26,"WIEDER, Benjamin",NYAC / MEDEO F.C. ,New Jersey ,USA ,B17 ,
27,"GUINAN, Joseph",,,USA ,B17 ,
28,"SLESS, Alexander",UIW FENCING CENTER ,South TX ,USA ,A17 ,
29,"JONES, Simon",MARX FENCING ,New England ,USA ,A16 ,
30,"ISRAELIAN, Marat",FENCERS / COBRA ,New Jersey ,ISR ,A17 ,
31,"TOLKACHEV, Denis",,Metro NYC ,RUS ,B17 ,
32,"FRENCH, Dylan",,,CAN ,A17 ,
33,"YERGLER, Jonathan",UNAT / SFFC ,Metro NYC ,USA ,A15 ,
34,"JOHNSON, Wesley",SF ,Utah-S.Idaho ,USA ,A17 ,
35,"FRANK, Timmy",NWFC ,Oregon ,USA ,A17 ,
36,"CHO, Jonah",LAIFC ,Orange Coast ,USA ,A17 ,
37,"PRYOR, Jason",,Colorado ,USA ,A17 ,
38,"ZILINSKIY, Eduard",TOUCHE / TEAMTOUCHE ,Central CA ,USA ,A17 ,
39,"SMITH, Dwight",,Metro NYC ,USA ,A15 ,
40,"SMOAK, Omari",,Metro NYC ,USA ,A17 ,
41,"MOORE, Shomari",STJOHNNCAA / PETERWE ,Metro NYC ,USA ,A16 ,
42,"WANG, Bowen",NCFDP / RTF ,N. Carolina ,CHN ,A17 ,
43,"COMES, Matthew",W.F.A. ,Western WA ,USA ,A17 ,
44,"KRAFT, Dennis",LIGONIER / DCFC ,Central PA ,USA ,A17 ,
45,"MACZIK, Adam",MARX FENCING ,New England ,USA ,A17 ,
46,"KIMATIAN, Harrison",HOF ,North TX ,USA ,A17 ,
47,"LANGE, Henry",,Oregon ,USA ,A17 ,
48,"VOLKMANN, Daniel",NWFC ,Oregon ,USA ,A17 ,
49,"RODELL, Clinton",UNAT / PSU ,Virginia ,USA ,A16 ,
50,"CROUSE, Wolfe",ALLIANCE F.A. ,Gulf Coast ,USA ,A16 ,
51,"HAIDER, Syed Safi",IMASTERS ,Georgia ,USA ,A16 ,
52,"ETCHELL, Thomas",DFC ,Colorado ,USA ,A16 ,
53,"CARPENTER, Liam",MARX FENCING ,New England ,USA ,A17 ,
54,"ANA, Ionut",HOF ,Northern OH ,ROU ,A15 ,
55,"HESSLEGRAVE, Porter",UNAT / LAIFC ,Southern CA ,USA ,A16 ,
56,"DINKINS, Ramadan",WCFA ,Illinois ,USA ,A17 ,
57T,"MATVEEV, Valentin",BB-FC ,Nevada ,USA ,C17 ,
57T,"THEIN-SANDLER, Adrien",LAIFC ,Southern CA ,USA ,A17 ,
59,"DOSS, David",FENCERS / GOLD GATE ,Metro NYC ,USA ,A17 ,
60,"KHAYAT, Ziad",U.C.S.D. ,Central CA ,USA ,A17 ,
61,"NAIR, Tarun",ALLIANCE F.A. ,Gulf Coast ,USA ,B16 ,
62,"HSIEH JAROV, Seraphim",,,CAN ,B17 ,
63,"RAYLE, Evan",NWFC ,Oregon ,USA ,A17 ,
64,"HANSEN, Jonas",OLYMPIA F. C. ,New England ,USA ,A17 ,
65,"SCHUMACHER, Cooper",FENCERS ,Metro NYC ,USA ,A17 ,
66,"CONNOR, Ryan",MARX FENCING ,New England ,USA ,A17 ,
67,"PISKOVATSKOV, Anton",PSU / ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
68,"BRADFORD, Jack",UNAT / NORCOLO ,Columbus OH ,USA ,A17 ,
69T,"COLE, Joshua",PSU ,West-Rock ,USA ,A17 ,
69T,"MELCHER, Jack",PDMAINE ,Northeast ,USA ,B14 ,
71,"MECHKOV, Iliya",BAY STATE ,Illinois ,BUL ,A17 ,
72,"HRAPSKY, Ryan",NJIT ,New Jersey ,USA ,A17 ,
73T,"CALLAGHAN, Sean",U.C.S.D. ,Utah-S.Idaho ,USA ,A16 ,
73T,"GRAB, Ethan",MARX FENCING ,New England ,USA ,A14 ,
75,"KUNG, Aidan",SWORDS ,Southern CA ,USA ,A17 ,
76,"ROTH, Charles",,Illinois ,USA ,A16 ,
77,"YU, Colin",MARX FENCING ,New England ,USA ,A17 ,
78,"LAURON, Sean",LAIFC ,San Bern'do ,USA ,A16 ,
79,"TABLEMAN, Doug",FENCERS / COBRA ,New Jersey ,USA ,A17 ,
80T,"VAG-URMINSKY, Paul",WCFA ,Illinois ,USA ,A17 ,
80T,"KUMASHI, Mihir",ALLIANCE F.A. ,Gulf Coast ,USA ,B17 ,
82,"TRUMBULL, Emmett",WCFA ,Illinois ,USA ,B16 ,
83T,"CHAO, Kevin",LAIFC ,Southern CA ,USA ,A16 ,
83T,"POULIQUEN, Nicolas",,Minnesota ,CAN ,A16 ,
85,"MILLER, Finn",MEDEO F.C. ,New Jersey ,USA ,A17 ,
86,"STUSNICK, Hunter",BRANDEIS ,New Jersey ,USA ,A17 ,
87T,"PICARD, Christopher",,New England ,USA ,A17 ,
87T,"KIM, Christopher",SWORDS ,Southern CA ,USA ,A15 ,
89T,"BENNION, Michael",SF ,Utah-S.Idaho ,USA ,B16 ,
89T,"ADOLPHE, Benjamin",FSA ,Virginia ,USA ,A17 ,
91,"HOUSE, Alex",FENCERS ,New Jersey ,USA ,A17 ,
92,"ZACHARAKIS, Demetri",ALLIANCE F.A. ,Gulf Coast ,USA ,B17 ,
93,"HAN, Matthew",OLYMPIC FC ,Georgia ,USA ,A16 ,
94,"ARIETA, Ryan",WEST BERKELEY FENCING ,Northern CA ,USA ,A15 ,
95,"SHINHOLSTER, Michael",EFCA ,Georgia ,USA ,A17 ,
96,"HONDOR, Robert",OLYMPIA F. C. ,New England ,USA ,A17 ,
97,"ZHANG, William",NYU ,Metro NYC ,USA ,A17 ,
98,"PARK, Thomas Junseo",BB-FC ,Southern CA ,CAN ,A17 ,
99,"SODERBERG, Alex",TEAMTOUCHE ,San Diego ,USA ,A17 ,
100,"PEGRAM, Tavish",FENCERS ,Metro NYC ,USA ,A14 ,
101,"MUNLIN, Donovan",,Georgia ,USA ,A15 ,
102,"LEVY, Zachari",FRESNO ,Mt. Valley ,USA ,C17 ,
103,"CHENG, Zachary",NOTREDAME ,Illinois ,USA ,A16 ,
104,"SMITH, Justin",NO FEAR ,Mt. Valley ,USA ,A16 ,
105,"LEE, Timothy Seungjoon",PENTA ,Virginia ,USA ,B17 ,
106T,"CULPEPPER, John",,Columbus OH ,USA ,A17 ,
106T,"TEPEDELENLIOGLU, Mehmet",EBFG ,Northern CA ,USA ,A17 ,
106T,"TAFOYA, Devin",DFC / NORCOLO ,Colorado ,USA ,A17 ,
109,"BOGERT, Alexander BRYCE",,Gateway FL ,USA ,A17 ,
110,"MA, Ark",ALLIANCE F.A. ,Gulf Coast ,USA ,B17 ,
111,"NGUYEN, Ethan",BB-FC ,Nevada ,USA ,B17 ,
112,"RUSSELL, Ben",LIGONIER ,Central PA ,USA ,A17 ,
113,"MASON, Alexander",FAO ,Columbus OH ,USA ,A17 ,
114,"ZELLER, Zachary",NOTREDAME ,Nevada ,USA ,A16 ,
115,"MACHULSKY, Ned",AFM ,Central CA ,USA ,B16 ,
116,"SHEPARD, Trevor",SWORDS ,Southern CA ,USA ,B16 ,
117,"NORTH, Gary",HCMA ,Southwest OH ,USA ,A17 ,
118,"LI, Jason Man Kit",,,CAN ,B17 ,
119,"WOLF, Myles",FENCERS ,Metro NYC ,USA ,B16 ,
120,"CULLEN, Daniel",NOTREDAME / DYNAMOFC ,Northern OH ,USA ,B17 ,
121,"KIMATIAN, Stephen",USAFA / HOF ,Colorado ,USA ,B15 ,
