1,"Hamza, Mohamed",A17 / 19 ,SALLEMAUROFA ,Gulf Coast ,EGY ,6 ,1.00 ,30 ,6 ,+24 ,Advanced
2T,"Olivares, Marcello",A18 / 13 ,BLUEGRASSFC ,Gold Coast ,USA ,6 ,1.00 ,30 ,7 ,+23 ,Advanced
2T,"Paik, Hyun",A17 ,FENCERSCLUB ,New Jersey ,USA ,6 ,1.00 ,30 ,7 ,+23 ,Advanced
4,"Bravo, Kenji",A18 / 10 ,M TEAM ,Northern CA ,USA ,6 ,1.00 ,30 ,9 ,+21 ,Advanced
5,"Tourette, Geoffrey",A18 / 6 ,UNAT / SILICONVLYFC ,Central CA ,USA ,6 ,1.00 ,30 ,11 ,+19 ,Advanced
6,"Machovec, Andrew",A18 / 15 ,,Long Island ,USA ,6 ,1.00 ,30 ,13 ,+17 ,Advanced
7,"Holmes, Stuart",A18 / 51 ,MISSIONFC / SILVERCITYFC ,Long Island ,USA ,6 ,1.00 ,30 ,14 ,+16 ,Advanced
8,"Lutar, Lucas",A17 ,FAW ,Huds-Berks ,USA ,6 ,1.00 ,30 ,15 ,+15 ,Advanced
9,"Choo, Joseph",A17 / 45 ,NWFENCINGCTR ,Nevada ,USA ,6 ,1.00 ,30 ,20 ,+10 ,Advanced
10,"Moelis, Samuel (Sam)",A18 / 11 ,BBFC ,Long Island ,USA ,5 ,0.83 ,28 ,10 ,+18 ,Advanced
11,"Itkin, Nick",A18 / 5 ,LAIFC / NOTREDAME ,Southern CA ,USA ,5 ,0.83 ,27 ,9 ,+18 ,Advanced
12,"Bontems, Pierre-Olivier",B17 / 40 ,UNAT / LECLUBTOUCHE ,,CAN ,5 ,0.83 ,29 ,14 ,+15 ,Advanced
13T,"Broszus, Blake",A17 / 22 ,SILICONVLYFC ,Central CA ,CAN ,5 ,0.83 ,28 ,14 ,+14 ,Advanced
13T,"Kaneshige, Brian",A17 / 17 ,DURKANFA ,New Jersey ,USA ,5 ,0.83 ,28 ,14 ,+14 ,Advanced
15,"Katayama, Kevin",A18 ,PREMIERFC ,New Jersey ,USA ,5 ,0.83 ,28 ,16 ,+12 ,Advanced
16,"Chen, James",A17 / 70 ,FENCERSCLUB ,Connecticut ,USA ,5 ,0.83 ,26 ,14 ,+12 ,Advanced
17,"Yu, Eric",A17 / 104 ,LAIFC ,Southern CA ,USA ,5 ,0.83 ,27 ,16 ,+11 ,Advanced
18,"Hassan, Mohamed",A16 / 43 ,PASTATEUNIV / FENCERSACDMY ,St. Louis ,,5 ,0.83 ,25 ,16 ,+9 ,Advanced
19,"Shin, Philip",A18 / 12 ,NYU ,Metro NYC ,USA ,5 ,0.83 ,27 ,19 ,+8 ,Advanced
20,"Pivovarov, Aleksandr",A18 / 73 ,SFFC ,Mt. Valley ,RUS ,5 ,0.83 ,26 ,18 ,+8 ,Advanced
21,"Chung, Andrew",A18 ,GOLUBITSKYFC ,Orange Coast ,USA ,5 ,0.83 ,29 ,22 ,+7 ,Advanced
22,"Andrade, Nicholas",A18 / 101 ,MOEFENCING ,New England ,USA ,5 ,0.83 ,26 ,21 ,+5 ,Advanced
23,"Wong, Robert",A16 / 48 ,NOTREDAME / FAW ,West-Rock ,USA ,5 ,0.83 ,26 ,22 ,+4 ,Advanced
24,"Ranadive, Rishi",A17 / 31 ,M TEAM ,Northern CA ,USA ,4 ,0.80 ,22 ,12 ,+10 ,Advanced
25,"Li, Brian",A18 / 76 ,MARXFENCING ,New England ,USA ,4 ,0.80 ,22 ,14 ,+8 ,Advanced
26,"Binder, Zachary",A18 / 27 ,FAW ,West-Rock ,USA ,4 ,0.80 ,22 ,15 ,+7 ,Advanced
27,"Levy, Cameron",A17 / 26 ,BBFC ,Long Island ,USA ,4 ,0.80 ,24 ,18 ,+6 ,Advanced
28,"Orts, Lucas",A18 / 14 ,M TEAM ,Northern CA ,USA ,4 ,0.67 ,27 ,16 ,+11 ,Advanced
29,"Manley, Thomas",A17 / 91 ,FIT / NJIOT-NCAA ,North TX ,USA ,4 ,0.67 ,23 ,13 ,+10 ,Advanced
30,"Zheng, Andrew",A18 / 36 ,FENCERSCLUB ,Long Island ,USA ,4 ,0.67 ,27 ,18 ,+9 ,Advanced
31,"Antipas, Michael",A16 / 113 ,MISSIONFC ,Long Island ,USA ,4 ,0.67 ,28 ,20 ,+8 ,Advanced
32,"Lu, Kerry",A17 / 82 ,SFFC ,Northern CA ,USA ,4 ,0.67 ,25 ,17 ,+8 ,Advanced
33,"Field, Miles",A17 / 83 ,BBFC ,Metro NYC ,USA ,4 ,0.67 ,25 ,18 ,+7 ,Advanced
34,"Tierney, David",A18 ,NAPLESFA ,Central FL ,USA ,4 ,0.67 ,24 ,17 ,+7 ,Advanced
35,"Yee, Maxwell",A18 / 54 ,LAIFC ,Southern CA ,USA ,4 ,0.67 ,25 ,19 ,+6 ,Advanced
36,"Mathieu, Adam",A18 / 7 ,FENCERSCLUB ,Metro NYC ,USA ,4 ,0.67 ,24 ,18 ,+6 ,Advanced
37,"Tan, Lawrence",A17 / 81 ,GOLUBITSKYFC / JACKSNVLEFC ,Gateway FL ,PHI ,4 ,0.67 ,23 ,17 ,+6 ,Advanced
38,"Mitberg, Gregory",A17 / 25 ,MARXFENCING / NWFENCINGCTR ,New England ,USA ,4 ,0.67 ,24 ,19 ,+5 ,Advanced
39,"Taqi, Ahmad",A17 ,,Northern OH ,KUW ,4 ,0.67 ,24 ,20 ,+4 ,Advanced
40,"DeBack, Maximus",A18 / 114 ,GRAPIDSFA ,Michigan ,USA ,4 ,0.67 ,26 ,24 ,+2 ,Advanced
41,"Hadler, David",A18 / 44 ,UCA-SANDIEGO ,Northern CA ,USA ,4 ,0.67 ,24 ,22 ,+2 ,Advanced
42,"Reid, Clayton",B17 / 62 ,SFFC ,Northern CA ,USA ,4 ,0.67 ,23 ,21 ,+2 ,Advanced
43,"Wriedt, Nathan",A18 / 53 ,ATABAFC ,Wisconsin ,USA ,4 ,0.67 ,22 ,21 ,+1 ,Advanced
44,"Candescu, Cristian",A17 ,VFENCING ,New Jersey ,ROU ,4 ,0.67 ,21 ,22 ,-1 ,Advanced
45,"Bourtis, James",A18 / 64 ,ROCHESTERFC ,Western NY ,USA ,4 ,0.67 ,21 ,24 ,-3 ,Advanced
46,"Rheingans-Yoo, Duncan",A17 / 30 ,UNAT / MARXFENCING ,New England ,USA ,3 ,0.60 ,23 ,16 ,+7 ,Advanced
47,"Gassner, Ethan",A18 ,SFFC ,Northern CA ,USA ,3 ,0.60 ,22 ,17 ,+5 ,Advanced
48,"Emmer, Chase",A18 / 77 ,VFENCING ,New Jersey ,USA ,3 ,0.60 ,21 ,17 ,+4 ,Advanced
49,"Paik, Joon",A18 / 29 ,FENCERSCLUB ,New Jersey ,USA ,3 ,0.60 ,20 ,16 ,+4 ,Advanced
50,"Ostatnigrosh, Andrey",A18 / 80 ,PASTATEUNIV / FRESNOFA ,Mt. Valley ,USA ,3 ,0.60 ,20 ,17 ,+3 ,Advanced
51,"Borowiak, Arwen",A18 ,SFFC ,Northern CA ,GER ,3 ,0.60 ,18 ,22 ,-4 ,Advanced
52,"Kumbla, Sidarth",A18 / 8 ,SILICONVLYFC ,Central CA ,USA ,3 ,0.50 ,25 ,19 ,+6 ,Advanced
53,"Johnson, Aidan",A18 / 90 ,FENCERSCLUB ,Metro NYC ,USA ,3 ,0.50 ,24 ,19 ,+5 ,Advanced
54,"Murray, Thomas",B14 ,BBFC / NOTREDAME ,Metro NYC ,USA ,3 ,0.50 ,25 ,21 ,+4 ,Advanced
55,"Louie, Bryce",A18 / 65 ,LAIFC ,Southern CA ,USA ,3 ,0.50 ,23 ,19 ,+4 ,Advanced
56,"Bratton, Jack",A17 ,FIT ,North TX ,USA ,3 ,0.50 ,27 ,24 ,+3 ,Advanced
57T,"Kang, Andrew",B17 ,TOPFC / NC-CHAPELHIL ,Metro NYC ,USA ,3 ,0.50 ,23 ,20 ,+3 ,Advanced
57T,"Weinstein, Connor",A14 / 50 ,MARXFENCING / NWFENCINGCTR ,New England ,USA ,3 ,0.50 ,23 ,20 ,+3 ,Advanced
59,"Ouellette, David",B17 / 115 ,5TFC ,Long Island ,USA ,3 ,0.50 ,23 ,21 ,+2 ,Advanced
60,"Chu, Aidan",A15 ,UCA-SANDIEGO ,Northern CA ,USA ,3 ,0.50 ,22 ,20 ,+2 ,Advanced
61T,"Zakharikov, Anton",A17 / 33 ,SFFC ,Northern CA ,RUS ,3 ,0.50 ,21 ,19 ,+2 ,Advanced
61T,"Colon, Cesar",A17 / 105 ,,,PUR ,3 ,0.50 ,21 ,19 ,+2 ,Advanced
63,"Tirado, Sebastian",A18 / 93 ,FENCERSCLUB ,New Jersey ,PUR ,3 ,0.50 ,25 ,24 ,+1 ,Advanced
64,"Hadler, Benjamin",A18 / 99 ,SFFC ,Northern CA ,USA ,3 ,0.50 ,23 ,22 ,+1 ,Advanced
65T,"Lee, Benjamin",A18 / 58 ,MTFC ,Western WA ,USA ,3 ,0.50 ,22 ,21 ,+1 ,Advanced
65T,"Cheng, Julian",A17 / 39 ,M TEAM ,Central CA ,USA ,3 ,0.50 ,22 ,21 ,+1 ,Advanced
67,"Palazzolo, William",A17 ,5TFC ,Long Island ,USA ,3 ,0.50 ,22 ,22 ,0 ,Advanced
68T,"Wang, Brian",A17 / 57 ,MARXFENCING ,New England ,USA ,3 ,0.50 ,21 ,21 ,0 ,Advanced
68T,"Griffith, Jordan",A16 / 47 ,USAFA ,Colorado ,USA ,3 ,0.50 ,21 ,21 ,0 ,Advanced
70,"Cheng, Alex",B18 ,HALBERSTADT ,Northern CA ,USA ,3 ,0.50 ,25 ,26 ,-1 ,Advanced
71,"Padua, Carlos",A17 ,,,PUR ,3 ,0.50 ,24 ,27 ,-3 ,Advanced
72,"Huang, Bin",A18 / 110 ,MARXFENCING ,New England ,USA ,3 ,0.50 ,21 ,24 ,-3 ,Advanced
73,"Chen, Earnest",A18 / 16 ,FENCERSCLUB ,Connecticut ,USA ,3 ,0.50 ,20 ,23 ,-3 ,Advanced
74,"Chang, Jason",A16 / 63 ,LECLUBTOUCHE / UNIVPA ,Central CA ,USA ,3 ,0.50 ,17 ,20 ,-3 ,Advanced
75T,"Liao, Jun Heng (James)",A17 ,FENCERSCLUB ,New Jersey ,USA ,3 ,0.50 ,20 ,24 ,-4 ,Advanced
75T,"Parkins, Benjamin",A14 / 100 ,AUSTINFC ,South TX ,USA ,3 ,0.50 ,20 ,24 ,-4 ,Advanced
77,"Levy, Jasper",A18 / 28 ,BBFC ,Long Island ,USA ,2 ,0.40 ,19 ,19 ,0 ,Advanced
78,"Hu, Oliver",B17 / 79 ,MARXFENCING ,New England ,USA ,2 ,0.40 ,19 ,20 ,-1 ,Advanced
79,"Vogler, Justin",A18 ,NWFENCINGCTR ,Oregon ,USA ,2 ,0.40 ,14 ,22 ,-8 ,Advanced
80,"Prilutsky, David",B18 / 97 ,PREMIERFC / MANHATTANFC ,New Jersey ,USA ,2 ,0.33 ,25 ,23 ,+2 ,Advanced
81,"Shih, Benjamin",A18 / 61 ,LECLUBTOUCHE ,Central CA ,TPE ,2 ,0.33 ,22 ,24 ,-2 ,Advanced
82,"Iverson, Shane",A16 / 55 ,VFENCING / PASTATEUNIV ,New Jersey ,USA ,2 ,0.33 ,21 ,23 ,-2 ,Advanced
83,"Law, Robert",B17 ,M TEAM ,National ,USA ,2 ,0.33 ,23 ,26 ,-3 ,Advanced
84T,"Gruber, Samuel",A18 / 75 ,MOEFENCING ,New England ,USA ,2 ,0.33 ,20 ,23 ,-3 ,Advanced
84T,"Li, Michael",A17 / 24 ,,Central CA ,USA ,2 ,0.33 ,20 ,23 ,-3 ,Advanced
86,"Dayton, Draper",B17 / 103 ,M TEAM ,Northern CA ,USA ,2 ,0.33 ,21 ,25 ,-4 ,Advanced
87,"Bae, Anthony",A17 ,FENCERSCLUB ,New Jersey ,USA ,2 ,0.33 ,20 ,24 ,-4 ,Advanced
88,"Wu, Jerry",A17 / 42 ,LECLUBTOUCHE ,Central CA ,USA ,2 ,0.33 ,23 ,28 ,-5 ,Advanced
89,"Ding, Allan",A18 / 56 ,MARXFENCING ,New England ,USA ,2 ,0.33 ,21 ,26 ,-5 ,Advanced
90,"Condiff, Noah",A16 / 102 ,ZFA ,Philadelphia ,USA ,2 ,0.33 ,20 ,25 ,-5 ,Advanced
91T,"Gaziano, William",A16 / 96 ,MEDEOFC / OSUNCAA ,New Jersey ,USA ,2 ,0.33 ,19 ,25 ,-6 ,Advanced
91T,"McKenna, Joseph",A17 / 112 ,DURKANFA ,Philadelphia ,USA ,2 ,0.33 ,19 ,25 ,-6 ,Advanced
91T,"Daniel, Ashton",A17 / 35 ,SILICONVLYFC ,Central CA ,USA ,2 ,0.33 ,19 ,25 ,-6 ,Advanced
94T,"Marino, Joseph",A17 / 38 ,BBFC / NOTREDAME ,Long Island ,USA ,2 ,0.33 ,18 ,24 ,-6 ,Advanced
94T,"McGillion-Moore, Jake",B18 / 111 ,FCFA/FFA ,Connecticut ,IRL ,2 ,0.33 ,18 ,24 ,-6 ,Advanced
96,"Woods, Jack",A17 ,VFENCING ,New Jersey ,USA ,2 ,0.33 ,18 ,25 ,-7 ,Advanced
97T,"Hodges, Carter",A18 ,MANHATTANFC ,Metro NYC ,USA ,2 ,0.33 ,17 ,24 ,-7 ,Advanced
97T,"Hamilton, Bogdan",B18 ,FENCERSACDMY ,St. Louis ,USA ,2 ,0.33 ,17 ,24 ,-7 ,Advanced