1,"Homer, Daryl",PWESTBROOK ,Metro NYC ,USA ,A18 ,
2,"Elsissy, Ziad",UNAT / WAYNESTATEU ,,EGY ,A17 ,A18 
3T,"Mackiewicz, Andrew",PENNSTATEUFC / ZETAFENCING ,Central PA ,USA ,A18 ,
3T,"Souders, Peter",BOSTONFC / DCFENCERS ,Capitol ,USA ,A18 ,
5,"Dolegiewicz, Filip",MIDWESTFC ,Illinois ,USA ,A17 ,A18 
6,"Solomon, Daniel",MISSIONFC ,Long Island ,USA ,A18 ,
7,"Metryka, Karol",PASTATEUNIV / MANHATTANFC ,New Jersey ,USA ,A18 ,
8,"Cai, Erwin",UNAT / NELLYA ,Georgia ,USA ,A18 ,
9,"Thompson, Khalil",PWESTBROOK / PASTATEUNIV ,Metro NYC ,USA ,A17 ,
10,"Williams, Grant",DURKANFA / NYU ,Georgia ,USA ,A18 ,
11,"Doddo, Andrew",FENCERSCLUB / COLUMBIAU ,Metro NYC ,USA ,A18 ,
12,"Merchant, Julian",UNIVPA / MANHATTANFC ,Metro NYC ,USA ,A17 ,
13,"Guy, Philippe",UNAT / SPARTAK ,San Diego ,USA ,A17 ,
14,"Loss, Geoffrey",FENCERSCLUB / AGFC (CA) ,Metro NYC ,USA ,A17 ,
15,"Zhao, Raymond",NELLYA ,Georgia ,USA ,A18 ,
16,"Bivins, George",MANHATTANFC ,Metro NYC ,USA ,A18 ,
17,"Shainberg, Jonah",NOTREDAME / TIMMOREHOUSE ,West-Rock ,USA ,A18 ,
18,"Stone, Ben",MANHATTANFC / DUKEUNIVNCAA ,Metro NYC ,USA ,A17 ,
19,"Skeete, Kamar",NELLYA ,Georgia ,USA ,A18 ,
20,"Costin, Michael",AGFC (CA) ,Southern CA ,USA ,A18 ,
21,"Rohrlack, Charles",REDSTARCHICG ,Illinois ,USA ,A18 ,
22,"Spear, Jeff",NYAC ,Metro NYC ,USA ,A18 ,
23,"Kolasa, Thomas",UNAT / FENCERSCLUB ,S. Jersey ,USA ,A18 ,
24T,"Fields, Malcolm",AFFA ,New Jersey ,USA ,A18 ,
24T,"Saron, Mitchell",BERGENFC ,New Jersey ,USA ,A18 ,
26,"Mullennix, Ethan",HALBERSTADT ,Northern CA ,USA ,A18 ,
27,"McBride, Jackson",FCOAZ ,Arizona ,USA ,B17 ,
28,"Panteleev, Arsenii",NOTREDAME ,Indiana ,,A16 ,
29,"Lortkipanidze, Nickoloz",TIMMOREHOUSE ,West-Rock ,USA ,B18 ,
30,"Sieradzky, Dawson",MANHATTANFC / COLUMBIAU ,New Jersey ,USA ,A17 ,
31,"Walker, Alex",NELLYA ,Georgia ,USA ,A17 ,
32,"Cho, Justin",LONESTARFC ,North TX ,USA ,A17 ,
33,"Walker, Christopher",NELLYA ,Georgia ,USA ,A18 ,
34,"Armijo, Gabriel",MANHATTANFC ,San Diego ,USA ,A18 ,
35,"Lin, Xiteng (Steven)",OREGONFA ,Oregon ,CHN ,A18 ,
36,"Merchant, Marcel",MANHATTANFC ,Metro NYC ,USA ,A17 ,
37,"Xu, Ryan",,,CAN ,B17 ,
38,"Richards II, Julian",BERGENFC ,New Jersey ,GBR ,A18 ,
39,"Liu, Shu",WESTCOASTFA ,San Bern'do ,CHN ,B18 ,
40,"Prochniak, Evan",NYAC / CAMBRDGEFCNT ,Metro NYC ,USA ,A18 ,
41,"Johnson, Zachary",FCOAZ / BERGENFC ,Arizona ,USA ,A15 ,
42,"Cohen, Josef",RIFAC / COLUMBIAU ,New England ,USA ,A18 ,
43,"Linder, James",FCOAZ ,Arizona ,USA ,A18 ,
44,"MATRICCIANI, NOAH",FOOTHILLSFA ,S. Carolina ,GBR ,A17 ,
45T,"Vidovszky, Robert",PREMIERFA ,Mt. Valley ,USA ,A18 ,
45T,"Smith, Jared",AGFC (CA) ,Orange Coast ,USA ,A18 ,
47,"Leung, Mark",NELLYA ,Georgia ,USA ,B18 ,
48,"Johnson, Andrew",FCOAZ ,Arizona ,USA ,A18 ,
49,"Schmitt, Trenton",PREMIERFA ,Mt. Valley ,USA ,A17 ,
50,"Igoe, Benjamin",NYAC ,Metro NYC ,USA ,A14 ,
51,"Contreras, Alessandro",CAPITALFA ,Capitol ,USA ,A18 ,
52,"Landau, Nathaniel",CAPITALFA ,Capitol ,USA ,B18 ,
53,"Chen, Andrew",NELLYA ,Georgia ,USA ,A18 ,
54,"Spear, Will",NYAC ,Huds-Berks ,USA ,A18 ,
55,"Karam, Tariq",MANHATTANFC / SAS ,Metro NYC ,USA ,A18 ,
56,"Mulvaney, Alec",REDSTARCHICG ,Illinois ,USA ,A18 ,
57,"Booth, Zaheer",PWESTBROOK / FENCERSCLUB ,Metro NYC ,USA ,B18 ,
58,"Attig, Will",OREGONFA ,Oregon ,USA ,A17 ,
59,"Goode, Matthew",USAFA ,Colorado ,USA ,B16 ,
60,"Szeto, Brian",ZETAFENCING ,New England ,USA ,B18 ,
61,"Park, Donghwan",PREMIERFA ,Mt. Valley ,USA ,B18 ,
62,"Elarab, Mazen",,,EGY ,B18 ,
63T,"Western, Rafael",TIMMOREHOUSE / PWESTBROOK ,Metro NYC ,PUR ,A16 ,
63T,"Dinu, Nicholas",LAGUNAFC ,Orange Coast ,CAN ,B17 ,
65,"Rainville-Pond, Schuyler",,N. Carolina ,USA ,B17 ,
66,"Yen, Darren",INTEGRITY ,New Jersey ,USA ,B18 ,
67,"Scholl, Ben",NOTREDAME / OREGONFA ,Oregon ,USA ,A18 ,
68,"Osoliniec, Victor",COBRAFC ,New Jersey ,USA ,B18 ,
69,"Yuan, Ronald",BIRMINGHAMFC ,Alabama ,USA ,B17 ,
70,"Swartz, Roscoe",BERGENFC ,New Jersey ,USA ,A18 ,
71,"Kushkov, Simon",DYNAMOFC ,New England ,USA ,B18 ,
72,"Nadile, Henry",TIMMOREHOUSE ,West-Rock ,USA ,B17 ,
73,"No, Nicholas",PREMIERFA ,Mt. Valley ,USA ,A17 ,
74,"Hu, William",PREMIERFA ,Mt. Valley ,USA ,B18 ,
75,"Campbell, Colin",NOTREDAME ,Capitol ,USA ,A15 ,
76,"Kuldell, Spencer",BOSTONFC ,New England ,USA ,B17 ,
77,"Kim, Stephen",MANHATTANFC ,Metro NYC ,USA ,A18 ,
78,"Lortkipanidze, Guram",TIMMOREHOUSE ,West-Rock ,USA ,B16 ,
79T,"Te Velde, Noah",PWESTBROOK ,New England ,USA ,C18 ,
79T,"Wisniowski, Michal",AFFA ,New Jersey ,USA ,B16 ,
81,"Kupanoff, Dimitri",LAGUNAFC ,Orange Coast ,USA ,B17 ,
82,"Vaccari, Braden",TIMMOREHOUSE ,Metro NYC ,USA ,B18 ,
83,"Shin, Richard J.H.",AGFC (CA) ,Southern CA ,USA ,A16 ,
84,"Kolasa, Matthew",,S. Jersey ,USA ,C16 ,
85,"Del Vecchio, Nicolas",CAPITALFA ,Capitol ,USA ,A18 ,
86,"Kim, Brian",BERGENFC ,New Jersey ,USA ,A18 ,
87,"Julien, William A",ALLEFENCING ,Gold Coast ,USA ,A17 ,
88,"Lin, Lucas",,North TX ,USA ,B16 ,
89,"Han, Nicholas",BERGENFC / TIGERZFA ,New Jersey ,USA ,B18 ,
90,"Ma, Jonathan",LONESTARFC ,North TX ,USA ,B18 ,