1,"Shainberg, Jonah",A18 / 13 ,NOTREDAME / TIMMOREHOUSE ,West-Rock ,USA ,6 ,1.00 ,30 ,6 ,+24 ,Advanced
2,"Dolegiewicz, Filip",A17 / 28 ,MIDWESTFC ,Illinois ,USA ,6 ,1.00 ,30 ,7 ,+23 ,Advanced
3,"Souders, Peter",A18 / 7 ,BOSTONFC / DCFENCERS ,Capitol ,USA ,6 ,1.00 ,30 ,12 ,+18 ,Advanced
4,"Homer, Daryl",A18 / 2 ,PWESTBROOK ,Metro NYC ,USA ,6 ,1.00 ,30 ,13 ,+17 ,Advanced
5,"Walker, Christopher",A18 / 19 ,NELLYA ,Georgia ,USA ,6 ,1.00 ,30 ,15 ,+15 ,Advanced
6,"Solomon, Daniel",A18 / 41 ,MISSIONFC ,Long Island ,USA ,6 ,1.00 ,30 ,17 ,+13 ,Advanced
7,"Elsissy, Ziad",A17 / 21 ,UNAT / WAYNESTATEU ,,EGY ,6 ,1.00 ,30 ,18 ,+12 ,Advanced
8,"Thompson, Khalil",A17 / 14 ,PWESTBROOK / PASTATEUNIV ,Metro NYC ,USA ,5 ,0.83 ,29 ,10 ,+19 ,Advanced
9,"Metryka, Karol",A18 / 9 ,PASTATEUNIV / MANHATTANFC ,New Jersey ,USA ,5 ,0.83 ,26 ,9 ,+17 ,Advanced
10,"Williams, Grant",A18 / 11 ,DURKANFA / NYU ,Georgia ,USA ,5 ,0.83 ,29 ,14 ,+15 ,Advanced
11,"Armijo, Gabriel",A18 / 18 ,MANHATTANFC ,San Diego ,USA ,5 ,0.83 ,27 ,12 ,+15 ,Advanced
12,"Stone, Ben",A17 / 53 ,MANHATTANFC / DUKEUNIVNCAA ,Metro NYC ,USA ,5 ,0.83 ,29 ,16 ,+13 ,Advanced
13,"Lin, Xiteng (Steven)",A18 / 37 ,OREGONFA ,Oregon ,CHN ,5 ,0.83 ,29 ,17 ,+12 ,Advanced
14T,"Doddo, Andrew",A18 / 40 ,FENCERSCLUB / COLUMBIAU ,Metro NYC ,USA ,5 ,0.83 ,29 ,19 ,+10 ,Advanced
14T,"Merchant, Marcel",A17 / 66 ,MANHATTANFC ,Metro NYC ,USA ,5 ,0.83 ,29 ,19 ,+10 ,Advanced
16,"Xu, Ryan",B17 ,,,CAN ,5 ,0.83 ,28 ,18 ,+10 ,Advanced
17T,"Richards II, Julian",A18 / 92 ,BERGENFC ,New Jersey ,GBR ,5 ,0.83 ,27 ,17 ,+10 ,Advanced
17T,"Merchant, Julian",A17 / 20 ,UNIVPA / MANHATTANFC ,Metro NYC ,USA ,5 ,0.83 ,27 ,17 ,+10 ,Advanced
19,"Skeete, Kamar",A18 / 29 ,NELLYA ,Georgia ,USA ,5 ,0.83 ,29 ,20 ,+9 ,Advanced
20,"Guy, Philippe",A17 / 30 ,UNAT / SPARTAK ,San Diego ,USA ,5 ,0.83 ,26 ,18 ,+8 ,Advanced
21,"Cai, Erwin",A18 / 31 ,UNAT / NELLYA ,Georgia ,USA ,5 ,0.83 ,25 ,18 ,+7 ,Advanced
22,"Liu, Shu",B18 ,WESTCOASTFA ,San Bern'do ,CHN ,4 ,0.67 ,24 ,11 ,+13 ,Advanced
23,"Costin, Michael",A18 / 24 ,AGFC (CA) ,Southern CA ,USA ,4 ,0.67 ,26 ,14 ,+12 ,Advanced
24,"Rohrlack, Charles",A18 / 22 ,REDSTARCHICG ,Illinois ,USA ,4 ,0.67 ,28 ,18 ,+10 ,Advanced
25,"Spear, Jeff",A18 / 4 ,NYAC ,Metro NYC ,USA ,4 ,0.67 ,26 ,16 ,+10 ,Advanced
26,"Prochniak, Evan",A18 / 12 ,NYAC / CAMBRDGEFCNT ,Metro NYC ,USA ,4 ,0.67 ,28 ,19 ,+9 ,Advanced
27,"Kolasa, Thomas",A18 / 90 ,UNAT / FENCERSCLUB ,S. Jersey ,USA ,4 ,0.67 ,26 ,17 ,+9 ,Advanced
28,"Loss, Geoffrey",A17 / 8 ,FENCERSCLUB / AGFC (CA) ,Metro NYC ,USA ,4 ,0.67 ,27 ,19 ,+8 ,Advanced
29T,"Johnson, Zachary",A15 / 67 ,FCOAZ / BERGENFC ,Arizona ,USA ,4 ,0.67 ,26 ,18 ,+8 ,Advanced
29T,"Fields, Malcolm",A18 / 47 ,AFFA ,New Jersey ,USA ,4 ,0.67 ,26 ,18 ,+8 ,Advanced
29T,"Saron, Mitchell",A18 / 15 ,BERGENFC ,New Jersey ,USA ,4 ,0.67 ,26 ,18 ,+8 ,Advanced
32,"Mackiewicz, Andrew",A18 / 3 ,PENNSTATEUFC / ZETAFENCING ,Central PA ,USA ,4 ,0.67 ,25 ,17 ,+8 ,Advanced
33,"Cohen, Josef",A18 / 87 ,RIFAC / COLUMBIAU ,New England ,USA ,4 ,0.67 ,27 ,20 ,+7 ,Advanced
34T,"Mullennix, Ethan",A18 / 38 ,HALBERSTADT ,Northern CA ,USA ,4 ,0.67 ,25 ,18 ,+7 ,Advanced
34T,"Linder, James",A18 / 62 ,FCOAZ ,Arizona ,USA ,4 ,0.67 ,25 ,18 ,+7 ,Advanced
36,"MATRICCIANI, NOAH",A17 ,FOOTHILLSFA ,S. Carolina ,GBR ,4 ,0.67 ,22 ,16 ,+6 ,Advanced
37T,"Smith, Jared",A18 / 108 ,AGFC (CA) ,Orange Coast ,USA ,4 ,0.67 ,25 ,20 ,+5 ,Advanced
37T,"Vidovszky, Robert",A18 / 34 ,PREMIERFA ,Mt. Valley ,USA ,4 ,0.67 ,25 ,20 ,+5 ,Advanced
39,"McBride, Jackson",B17 / 65 ,FCOAZ ,Arizona ,USA ,4 ,0.67 ,24 ,19 ,+5 ,Advanced
40,"Rainville-Pond, Schuyler",B17 ,,N. Carolina ,USA ,4 ,0.67 ,23 ,18 ,+5 ,Advanced
41,"Yen, Darren",B18 ,INTEGRITY ,New Jersey ,USA ,4 ,0.67 ,25 ,21 ,+4 ,Advanced
42,"Scholl, Ben",A18 / 102 ,NOTREDAME / OREGONFA ,Oregon ,USA ,4 ,0.67 ,28 ,25 ,+3 ,Advanced
43,"Zhao, Raymond",A18 / 17 ,NELLYA ,Georgia ,USA ,4 ,0.67 ,24 ,21 ,+3 ,Advanced
44,"Leung, Mark",B18 / 72 ,NELLYA ,Georgia ,USA ,4 ,0.67 ,24 ,23 ,+1 ,Advanced
45T,"Johnson, Andrew",A18 / 85 ,FCOAZ ,Arizona ,USA ,4 ,0.67 ,22 ,21 ,+1 ,Advanced
45T,"Osoliniec, Victor",B18 ,COBRAFC ,New Jersey ,USA ,4 ,0.67 ,22 ,21 ,+1 ,Advanced
47,"Bivins, George",A18 / 82 ,MANHATTANFC ,Metro NYC ,USA ,3 ,0.50 ,26 ,20 ,+6 ,Advanced
48,"Yuan, Ronald",B17 ,BIRMINGHAMFC ,Alabama ,USA ,3 ,0.50 ,26 ,21 ,+5 ,Advanced
49,"Swartz, Roscoe",A18 / 44 ,BERGENFC ,New Jersey ,USA ,3 ,0.50 ,23 ,18 ,+5 ,Advanced
50,"Panteleev, Arsenii",A16 ,NOTREDAME ,Indiana ,,3 ,0.50 ,25 ,21 ,+4 ,Advanced
51,"Schmitt, Trenton",A17 ,PREMIERFA ,Mt. Valley ,USA ,3 ,0.50 ,24 ,20 ,+4 ,Advanced
52,"Lortkipanidze, Nickoloz",B18 / 64 ,TIMMOREHOUSE ,West-Rock ,USA ,3 ,0.50 ,23 ,19 ,+4 ,Advanced
53,"Igoe, Benjamin",A14 / 23 ,NYAC ,Metro NYC ,USA ,3 ,0.50 ,23 ,20 ,+3 ,Advanced
54,"Kushkov, Simon",B18 ,DYNAMOFC ,New England ,USA ,3 ,0.50 ,25 ,23 ,+2 ,Advanced
55,"Nadile, Henry",B17 / 59 ,TIMMOREHOUSE ,West-Rock ,USA ,3 ,0.50 ,24 ,22 ,+2 ,Advanced
56,"No, Nicholas",A17 / 46 ,PREMIERFA ,Mt. Valley ,USA ,3 ,0.50 ,23 ,21 ,+2 ,Advanced
57,"Contreras, Alessandro",A18 / 27 ,CAPITALFA ,Capitol ,USA ,3 ,0.50 ,22 ,20 ,+2 ,Advanced
58,"Landau, Nathaniel",B18 / 86 ,CAPITALFA ,Capitol ,USA ,3 ,0.50 ,21 ,19 ,+2 ,Advanced
59,"Chen, Andrew",A18 / 110 ,NELLYA ,Georgia ,USA ,3 ,0.50 ,23 ,22 ,+1 ,Advanced
60,"Sieradzky, Dawson",A17 / 32 ,MANHATTANFC / COLUMBIAU ,New Jersey ,USA ,3 ,0.50 ,22 ,21 ,+1 ,Advanced
61,"Hu, William",B18 / 81 ,PREMIERFA ,Mt. Valley ,USA ,3 ,0.50 ,26 ,26 ,0 ,Advanced
62,"Spear, Will",A18 / 16 ,NYAC ,Huds-Berks ,USA ,3 ,0.50 ,24 ,24 ,0 ,Advanced
63,"Campbell, Colin",A15 / 79 ,NOTREDAME ,Capitol ,USA ,3 ,0.50 ,22 ,22 ,0 ,Advanced
64,"Karam, Tariq",A18 ,MANHATTANFC / SAS ,Metro NYC ,USA ,3 ,0.50 ,20 ,20 ,0 ,Advanced
65,"Kuldell, Spencer",B17 ,BOSTONFC ,New England ,USA ,3 ,0.50 ,24 ,25 ,-1 ,Advanced
66T,"Mulvaney, Alec",A18 / 70 ,REDSTARCHICG ,Illinois ,USA ,3 ,0.50 ,22 ,23 ,-1 ,Advanced
66T,"Kim, Stephen",A18 / 95 ,MANHATTANFC ,Metro NYC ,USA ,3 ,0.50 ,22 ,23 ,-1 ,Advanced
68,"Booth, Zaheer",B18 / 50 ,PWESTBROOK / FENCERSCLUB ,Metro NYC ,USA ,3 ,0.50 ,21 ,22 ,-1 ,Advanced
69,"Lortkipanidze, Guram",B16 ,TIMMOREHOUSE ,West-Rock ,USA ,3 ,0.50 ,23 ,25 ,-2 ,Advanced
70T,"Te Velde, Noah",C18 / 113 ,PWESTBROOK ,New England ,USA ,3 ,0.50 ,22 ,24 ,-2 ,Advanced
70T,"Wisniowski, Michal",B16 / 109 ,AFFA ,New Jersey ,USA ,3 ,0.50 ,22 ,24 ,-2 ,Advanced
72,"Kupanoff, Dimitri",B17 / 115 ,LAGUNAFC ,Orange Coast ,USA ,3 ,0.50 ,20 ,22 ,-2 ,Advanced
73,"Attig, Will",A17 / 60 ,OREGONFA ,Oregon ,USA ,3 ,0.50 ,19 ,21 ,-2 ,Advanced
74T,"Goode, Matthew",B16 ,USAFA ,Colorado ,USA ,3 ,0.50 ,21 ,24 ,-3 ,Advanced
74T,"Walker, Alex",A17 ,NELLYA ,Georgia ,USA ,3 ,0.50 ,21 ,24 ,-3 ,Advanced
76,"Vaccari, Braden",B18 ,TIMMOREHOUSE ,Metro NYC ,USA ,3 ,0.50 ,20 ,24 ,-4 ,Advanced
77,"Shin, Richard J.H.",A16 / 83 ,AGFC (CA) ,Southern CA ,USA ,3 ,0.50 ,18 ,22 ,-4 ,Advanced
78,"Kolasa, Matthew",C16 ,,S. Jersey ,USA ,3 ,0.50 ,20 ,25 ,-5 ,Advanced
79,"Del Vecchio, Nicolas",A18 / 57 ,CAPITALFA ,Capitol ,USA ,3 ,0.50 ,19 ,24 ,-5 ,Advanced
80,"Cho, Justin",A17 / 71 ,LONESTARFC ,North TX ,USA ,2 ,0.33 ,23 ,23 ,0 ,Advanced
81,"Szeto, Brian",B18 ,ZETAFENCING ,New England ,USA ,2 ,0.33 ,23 ,26 ,-3 ,Advanced
82T,"Kim, Brian",A18 / 107 ,BERGENFC ,New Jersey ,USA ,2 ,0.33 ,20 ,23 ,-3 ,Advanced
82T,"Park, Donghwan",B18 / 49 ,PREMIERFA ,Mt. Valley ,USA ,2 ,0.33 ,20 ,23 ,-3 ,Advanced
84,"Julien, William A",A17 / 58 ,ALLEFENCING ,Gold Coast ,USA ,2 ,0.33 ,19 ,22 ,-3 ,Advanced
85,"Lin, Lucas",B16 / 111 ,,North TX ,USA ,2 ,0.33 ,18 ,21 ,-3 ,Advanced
86,"Han, Nicholas",B18 ,BERGENFC / TIGERZFA ,New Jersey ,USA ,2 ,0.33 ,17 ,21 ,-4 ,Advanced
87,"Elarab, Mazen",B18 ,,,EGY ,2 ,0.33 ,19 ,24 ,-5 ,Advanced
88T,"Dinu, Nicholas",B17 ,LAGUNAFC ,Orange Coast ,CAN ,2 ,0.33 ,20 ,26 ,-6 ,Advanced
88T,"Western, Rafael",A16 / 36 ,TIMMOREHOUSE / PWESTBROOK ,Metro NYC ,PUR ,2 ,0.33 ,20 ,26 ,-6 ,Advanced
90,"Ma, Jonathan",B18 ,LONESTARFC ,North TX ,USA ,2 ,0.33 ,18 ,24 ,-6 ,Advanced