1,"MACKIEWICZ, Andrew",UNAT / ZETA FENCING ,Central PA ,USA ,A16 ,A17 
2,"STREETS, Kaito",AFFA / MANHATTAN ,New Jersey ,JPN ,A16 ,A17 
3T,"SOUDERS, Peter",BOSTON FC / DCFC ,Capitol ,USA ,A17 ,
3T,"METRYKA, Karol",PSU / MANHATTAN ,New Jersey ,USA ,A17 ,
5T,"WALKER, Christopher",NELLYA ,Georgia ,USA ,A17 ,
5T,"PROCHNIAK, Evan",UNAT / CAMBRDGE FNCNG. CNTR ,Metro NYC ,USA ,A17 ,
7,"LIANG, Calvin",MANHATTAN ,Arizona ,USA ,A17 ,
8,"THOMPSON, Khalil",UNAT / PSU ,Metro NYC ,USA ,A17 ,
9,"COSTIN, Michael",AGFC ,Southern CA ,USA ,A16 ,
10,"SKEETE, Kamar",NELLYA ,Georgia ,USA ,A17 ,
11,"ROHRLACK, Charles",REDSTAR ,Illinois ,USA ,A17 ,
12,"DOLEGIEWICZ, Filip",MFA ,Illinois ,USA ,A17 ,
13,"NYDAM, Barron",SPARTAK ,San Diego ,USA ,A15 ,
14,"KANARY, Logan",F.A. DENV. ,Colorado ,USA ,A17 ,
15,"BOROJERDI, Ameen",F.C. - AZ ,Arizona ,USA ,A17 ,
16,"CAI, Erwin",UNAT / NELLYA ,Georgia ,USA ,A17 ,
17,"MERCHANT, Julian",UNAT / MANHATTAN ,Philadelphia ,USA ,A17 ,
18,"DI TELLA, Pascual",ZETA FENCING / DUKEUNIVFC ,New England ,USA ,A14 ,
19,"NATANZON, Benjamin",MANHATTAN ,Metro NYC ,USA ,A17 ,
20,"SOLOMON, Daniel",MISSION F.C. ,Long Island ,USA ,A17 ,
21,"PARK, Donghwan",PFA ,Mt. Valley ,USA ,B17 ,
22,"ZHAO, Raymond",NELLYA ,Georgia ,USA ,A17 ,
23,"DODDO, Andrew",FENCERS ,Metro NYC ,USA ,A16 ,
24,"SARON, Mitchell",BERGEN F.C. ,New Jersey ,USA ,A17 ,
25,"SWARTZ, Roscoe",BERGEN F.C. ,New Jersey ,USA ,A17 ,
26,"SIERADZKY, Dawson",BERGEN F.C. ,New Jersey ,USA ,A17 ,
27,"CALLAHAN, Kevin",BERGEN F.C. ,New Jersey ,USA ,A17 ,
28,"CONTRERAS, Alessandro",CAPITAL ,Capitol ,USA ,A17 ,
29,"WILLIAMS, Grant",,Georgia ,USA ,A17 ,
30,"WALTER, Agoston",DUKEUNIVFC / ZETA FENCING ,Central FL ,USA ,A16 ,
31,"CHAYEVSKY, Kirk",NELLYA ,Georgia ,USA ,C17 ,
32,"CAMPBELL, Colin",NOTREDAME ,Capitol ,USA ,A15 ,
33,"CENTANNI, Salvatore",MANHATTAN ,Metro NYC ,USA ,A17 ,
34,"LANDAU, Nathaniel",CAPITAL ,Capitol ,USA ,B17 ,
35,"VIDOVSZKY, Robert",PFA ,Mt. Valley ,USA ,A17 ,
36,"MULLENNIX, Ethan",HLBRSDT ,Northern CA ,USA ,A17 ,
37,"BOOTH, Zaheer",UNAT / FENCERS ,Metro NYC ,USA ,B17 ,
38T,"LOSS, Geoffrey",FENCERS / AGFC ,Metro NYC ,USA ,A17 ,
38T,"GEORGE, Evan",U.C.S.D. ,Central CA ,USA ,B16 ,
40,"COHEN, Josef",RIFAC ,New England ,USA ,A17 ,
41,"SERRAHIMA, Pepe",,Orange Coast ,ESP ,B16 ,
42,"FIELDS, Malcolm",AFFA ,New Jersey ,USA ,A16 ,
43,"SUN, Andrew",PENN / NELLYA ,Georgia ,USA ,A17 ,
44,"NO, Nicholas",PFA ,Mt. Valley ,USA ,A17 ,
45,"PREVEY-SULLIVAN, Owen",TIM MOREHOUSE FENCING ,Connecticut ,USA ,A16 ,
46,"JOHNSON, Zachary",F.C. - AZ ,Arizona ,USA ,A15 ,
47,"SCHOLL, Ben",NOTREDAME / OREGONFA ,Oregon ,USA ,A17 ,
48,"STONE, Ben",MANHATTAN / DUKEUNIVFC ,Metro NYC ,USA ,A16 ,
49,"GULATI, Thejas",U.C.S.D. / PFA ,San Diego ,USA ,A16 ,
50,"TURNER, Gavin",,New England ,USA ,A15 ,
51T,"MENG, Brend",PENINSULA ,Northern CA ,USA ,B17 ,
51T,"JULIEN, William A",SON ,Gold Coast ,USA ,A17 ,
53,"ARMIJO, Gabriel",MANHATTAN ,San Diego ,USA ,A16 ,
54,"FERNANDES, Aksel",NELLYA ,Georgia ,USA ,A17 ,
55,"SMITH, Jared",AGFC ,Orange Coast ,USA ,A17 ,
56,"KOLASA, Thomas",FENCERS ,S. Jersey ,USA ,A17 ,
57,"CHEN, Andrew",NELLYA ,Georgia ,USA ,A17 ,
58,"LIN, Lucas",,North TX ,USA ,B16 ,
59,"LEVITT, Benjamin",BERGEN F.C. ,New Jersey ,USA ,B17 ,
60,"TE VELDE, Noah",,New England ,USA ,C17 ,
61T,"LORTKIPANIDZE, Nickoloz",TIM MOREHOUSE FENCING ,West-Rock ,USA ,B17 ,
61T,"RITCHEY, Connor",CHAPELHILL / F.A. DENV. ,Colorado ,USA ,A15 ,
63,"SPEAR, Will",,Huds-Berks ,USA ,A15 ,
64,"KUPANOFF, Dimitri",LAGUNA F.C. ,Orange Coast ,USA ,B17 ,
65,"OH, Jason",MANHATTAN ,Metro NYC ,USA ,A17 ,
66,"LIN, Xiteng (Steven)",,,CHN ,A17 ,
67,"BIVINS, George",MANHATTAN ,Metro NYC ,USA ,B17 ,
68,"ACUÑA RAMIREZ, Adrian",F.C. - AZ ,Arizona ,MEX ,A16 ,
69,"WALKER, Alex",NELLYA ,Georgia ,USA ,A17 ,
70,"PANTELEEV, Arsenii",NOTREDAME ,Indiana ,RUS ,A16 ,
71,"WESTERN, Rafael",TIM MOREHOUSE FENCING ,Metro NYC ,PUR ,A16 ,
72,"VILLASENOR, Aaron",SDFC ,San Diego ,MEX ,C17 ,
73,"WISNIOWSKI, Michal",AFFA ,New Jersey ,USA ,B16 ,
74,"GUY, Philippe",UNAT / SPARTAK ,San Diego ,USA ,A15 ,
75,"SHEPANEK, Noah",PDX ,Oregon ,USA ,B17 ,
76,"MCBRIDE, Jackson",,Arizona ,USA ,C15 ,
77,"CHEN, Howard",AGFC / D'ASARO ,Northern CA ,USA ,C17 ,
78,"MA, Zhongqi",,,CAN ,C17 ,
79,"KARAM, Tariq",MANHATTAN / SAS ,Western WA ,USA ,A17 ,
80T,"MATHEWS, Stephen",F.A. DENV. ,Colorado ,USA ,B17 ,
80T,"SCHINDLER, Zachary",UNAT / NYU ,New England ,USA ,C14 ,
82,"HU, William",PFA ,Mt. Valley ,USA ,C17 ,
83,"BURKE, William",MANHATTAN ,Metro NYC ,USA ,B17 ,
84,"DEL VECCHIO, Nicolas",CAPITAL ,Capitol ,USA ,A16 ,
85,"HAST, Kern",MANHATTAN ,Metro NYC ,USA ,B16 ,
86,"POSSICK, Owen",AFFA ,New Jersey ,USA ,C17 ,
87,"KIM, Stephen",MANHATTAN ,Metro NYC ,USA ,B16 ,
88,"KULDELL, Spencer",BOSTON FC ,New England ,USA ,B17 ,
89,"SHIN, Richard J.H.",AGFC ,Southern CA ,USA ,A16 ,
90,"RICHARDSON, Andrew",,N. Carolina ,USA ,B17 ,
91T,"FLORES, Gerardo",HLBRSDT ,Northern CA ,USA ,A15 ,
91T,"GREENBAUM, Maxwell",NELLYA ,Georgia ,USA ,B17 ,
93,"REA, Franklin",MOE FC / BOSTON FC ,New England ,USA ,B17 ,
94,"MERCHANT, Marcel",MANHATTAN ,Metro NYC ,USA ,C16 ,
95,"KOKOSINSKI, Eryk",MFA ,Illinois ,USA ,B17 ,
96,"WILDE, Dexter",REDSTAR ,Illinois ,USA ,A16 ,
97,"CHO, Justin",,North TX ,USA ,C17 ,
98T,"GRATHWOL-SEAR, Sebastian",SAS ,Western WA ,USA ,C17 ,
98T,"LOBO-BERG, Gabriel",MANHATTAN ,Metro NYC ,USA ,D16 ,
100,"LIU, Shu",ZFLA ,San Bern'do ,CHN ,B17 ,
101,"LINDER, James",F.C. - AZ ,Arizona ,USA ,A17 ,
102T,"SZETO, Brian",ZETA FENCING ,New England ,USA ,B16 ,
102T,"ZHANG, Andrew",PFA ,Mt. Valley ,USA ,A17 ,
104,"SCHMITT, Trenton",PFA ,Mt. Valley ,USA ,B16 ,
105,"STOGIN, John",,Illinois ,USA ,C17 ,
106,"JOHNSON, Andrew",F.C. - AZ ,Arizona ,USA ,B17 ,
107,"WITEK, Bernard",CHAPELHILL / DFA ,Metro NYC ,USA ,C17 ,
108,"GETS, Matthew",BERGEN F.C. ,Metro NYC ,USA ,A16 ,
109,"BERKAY, Deniz",MANHATTAN ,Long Island ,USA ,B17 ,
110,"MEHTA, Sachin",DFC / F.A. DENV. ,Colorado ,USA ,B17 ,
111,"PRICE, Jack",,New Jersey ,USA ,B17 ,
112,"SANTANA, Hudson",AFFA ,Metro NYC ,USA ,B17 ,
113,"BOLTON, Dawson",F.C. - AZ ,Arizona ,USA ,B16 ,
114T,"MENDOZA, Marc",SDFC ,San Diego ,BOL ,B16 ,
114T,"RICHARDS II, Julian",BERGEN F.C. ,Huds-Berks ,USA ,B17 ,
116,"LU, Aaron",PENINSULA ,Northern CA ,USA ,B17 ,
117,"LEONELLI, Alexandre",U.C.S.D. ,San Diego ,USA ,B17 ,
118,"OSOLINIEC, Victor",COBRA ,New Jersey ,USA ,B17 ,
119,"SHURYGIN, Ariel",PDX ,Oregon ,USA ,B17 ,
120T,"DROZ, Camden",SON ,Gold Coast ,USA ,B17 ,
120T,"NIKOLAI, William",USAFC ,Utah-S.Idaho ,USA ,B16 ,
122,"XU, Ryan",,,CAN ,B17 ,
123,"DOUGALL, Tyson",PDX ,Oregon ,USA ,B17 ,
124,"KIM, Shawn",LAGUNA F.C. ,Orange Coast ,USA ,A17 ,
125,"ATTIG, Will",OREGONFA ,Oregon ,USA ,B17 ,
126,"LEE, Kevin",U.C.S.D. ,North TX ,USA ,B16 ,
127,"SEVOSTYANOV, Stepan",MANHATTAN ,Metro NYC ,KAZ ,B17 ,
128,"HAN, Nicholas",BERGEN F.C. / TIGERZ ,New Jersey ,USA ,C17 ,
129,"DEMAREST, Iain",OREGONFA ,Oregon ,USA ,C17 ,
130T,"HARLEY, Sage",NELLYA ,Georgia ,USA ,C16 ,
130T,"CHAN, Zachary",BERGEN F.C. ,New Jersey ,USA ,C17 ,
132,"LAU, Cheung Kang",AGFC ,Southern CA ,HKG ,B17 ,
133,"THOMAS, Aleksander",PDX ,Oregon ,USA ,C17 ,
134,"DANNULL, Linus",RTF ,N. Carolina ,USA ,C17 ,
135,"DINU, Nicholas",LAGUNA F.C. ,Orange Coast ,CAN ,B17 ,
136T,"RAINVILLE-POND, Schuyler",,N. Carolina ,USA ,B16 ,
136T,"BUENAVENTURA, Christian",ZETA FENCING ,New England ,USA ,C16 ,
138,"DESCHERER, David",BERGEN F.C. ,New Jersey ,USA ,B17 ,
139T,"KIM, Brian",BERGEN F.C. ,New Jersey ,USA ,B16 ,
139T,"WU, Nicholas",MANHATTAN ,Metro NYC ,USA ,C17 ,
139T,"JEFFRY, Robin",HLBRSDT ,Northern CA ,USA ,B16 ,
142,"OSTER, Keegan",,Mt. Valley ,USA ,A17 ,
143,"IWAMOTO, Eric",LAGUNA F.C. ,Orange Coast ,USA ,C17 ,
144,"TONG, Qilin",NELLYA ,Georgia ,USA ,C17 ,
145,"TATE, Samuel",,N. Carolina ,USA ,C15 ,
146,"CHOU, Stephen",BERGEN F.C. ,New Jersey ,USA ,C17 ,