1,"WHITE, Sean",A16 / 36 ,FENCERS ,Metro NYC ,USA ,6 ,1.00 ,29 ,13 ,+16 ,
2,"CANAUX, Gabriel",A17 / 14 ,,New Jersey ,USA ,6 ,1.00 ,28 ,12 ,+16 ,
3,"WILSON, Sean",A17 / 25 ,ALLIANCE F.A. ,Capitol ,USA ,5 ,1.00 ,25 ,13 ,+12 ,
4,"RODNEY, Adam",A16 / 3 ,,Metro NYC ,USA ,5 ,1.00 ,25 ,16 ,+9 ,
5,"SHINDLER, Oliver",A16 / 50 ,,Illinois ,USA ,6 ,1.00 ,28 ,22 ,+6 ,
6,"NOLLNER, Dylan",A16 / 27 ,,Metro NYC ,USA ,5 ,0.83 ,29 ,14 ,+15 ,
7,"YERGLER, Jonathan",A15 / 19 ,UNAT / SFFC ,Metro NYC ,USA ,5 ,0.83 ,28 ,15 ,+13 ,
8,"BLAIS-BELANGER, Marc-Antoine",A17 / 34 ,,,CAN ,5 ,0.83 ,23 ,10 ,+13 ,
9,"EWART, Stephen",A17 / 9 ,SWORDS / NOTREDAME ,Southern CA ,USA ,5 ,0.83 ,29 ,17 ,+12 ,
10T,"BRATTON, Benjamin",A17 / 1 ,,Metro NYC ,USA ,5 ,0.83 ,28 ,16 ,+12 ,
10T,"RAYNIS, Jake",A17 / 22 ,LAIFC ,Southern CA ,USA ,5 ,0.83 ,28 ,16 ,+12 ,
12T,"ELASHRY, Zeyad",A16 / 20 ,FSA ,Maryland ,USA ,5 ,0.83 ,28 ,17 ,+11 ,
12T,"JOHNSON, Wesley",A17 / 21 ,SF ,Utah-S.Idaho ,USA ,5 ,0.83 ,28 ,17 ,+11 ,
14,"BISSINGER, Michael",A17 ,ALLIANCE F.A. ,Gulf Coast ,USA ,5 ,0.83 ,27 ,16 ,+11 ,
15,"WEISS, Lewis",A17 / 7 ,ALLIANCE F.A. ,Gulf Coast ,USA ,5 ,0.83 ,24 ,14 ,+10 ,
16,"HERBST, Isaac",A17 / 31 ,ALLIANCE F.A. ,Gulf Coast ,USA ,5 ,0.83 ,28 ,21 ,+7 ,
17,"SCHUMACHER, Cooper",A17 / 4 ,FENCERS ,Metro NYC ,USA ,5 ,0.83 ,27 ,20 ,+7 ,
18,"FRANK, Timmy",A17 / 75 ,NWFC ,Oregon ,USA ,4 ,0.80 ,24 ,14 ,+10 ,
19,"SIMMONS, Ariel",A17 / 15 ,NOTREDAME / ALLIANCE F.A. ,Gulf Coast ,USA ,4 ,0.80 ,23 ,13 ,+10 ,
20,"WIEDER, Benjamin",B17 / 91 ,NYAC / MEDEO F.C. ,New Jersey ,USA ,4 ,0.80 ,24 ,15 ,+9 ,
21,"CHO, Jonah",A17 ,LAIFC ,Orange Coast ,USA ,4 ,0.80 ,20 ,12 ,+8 ,
22,"HANAHAN, Nicholas",A17 / 24 ,UNAT / NOTREDAME ,Indiana ,USA ,4 ,0.80 ,17 ,9 ,+8 ,
23,"PRYOR, Jason",A17 / 2 ,,Colorado ,USA ,4 ,0.80 ,22 ,17 ,+5 ,
24,"GUINAN, Joseph",B17 ,,,USA ,4 ,0.67 ,27 ,15 ,+12 ,
25,"ZILINSKIY, Eduard",A17 ,TOUCHE / TEAMTOUCHE ,Central CA ,USA ,4 ,0.67 ,27 ,17 ,+10 ,
26,"SLESS, Alexander",A17 ,UIW FENCING CENTER ,South TX ,USA ,4 ,0.67 ,27 ,18 ,+9 ,
27,"MCDOWALD, Curtis",A17 / 12 ,,Metro NYC ,USA ,4 ,0.67 ,28 ,21 ,+7 ,
28,"SHERRILL, Edward",A15 / 59 ,,Metro NYC ,USA ,4 ,0.67 ,26 ,19 ,+7 ,
29,"YOO, Justin",A17 / 11 ,LAIFC ,Southern CA ,USA ,4 ,0.67 ,25 ,18 ,+7 ,
30T,"KAULL, James",A17 / 6 ,UNAT / DCFC ,Metro NYC ,USA ,4 ,0.67 ,24 ,17 ,+7 ,
30T,"KOCH, Samuel",A17 / 26 ,UNAT / GOLD GATE ,Northern CA ,USA ,4 ,0.67 ,24 ,17 ,+7 ,
32,"HOYLE, Jacob",A17 / 5 ,,Metro NYC ,USA ,4 ,0.67 ,27 ,21 ,+6 ,
33,"SMITH, Dwight",A15 / 44 ,,Metro NYC ,USA ,4 ,0.67 ,26 ,20 ,+6 ,
34,"SMOAK, Omari",A17 / 31 ,,Metro NYC ,USA ,4 ,0.67 ,25 ,19 ,+6 ,
35,"MOORE, Shomari",A16 ,STJOHNNCAA / PETERWE ,Metro NYC ,USA ,4 ,0.67 ,24 ,18 ,+6 ,
36,"WANG, Bowen",A17 ,NCFDP / RTF ,N. Carolina ,CHN ,4 ,0.67 ,28 ,23 ,+5 ,
37,"COMES, Matthew",A17 / 84 ,W.F.A. ,Western WA ,USA ,4 ,0.67 ,27 ,22 ,+5 ,
38,"KRAFT, Dennis",A17 / 13 ,LIGONIER / DCFC ,Central PA ,USA ,4 ,0.67 ,26 ,21 ,+5 ,
39T,"MACZIK, Adam",A17 / 44 ,MARX FENCING ,New England ,USA ,4 ,0.67 ,25 ,20 ,+5 ,
39T,"CONNOR, Ryan",A17 / 86 ,MARX FENCING ,New England ,USA ,4 ,0.67 ,25 ,20 ,+5 ,
41,"PISKOVATSKOV, Anton",A17 / 10 ,PSU / ALLIANCE F.A. ,Gulf Coast ,USA ,4 ,0.67 ,23 ,18 ,+5 ,
42,"STRONG, Sean",A14 ,,Southern CA ,USA ,4 ,0.67 ,25 ,21 ,+4 ,
43,"KIMATIAN, Harrison",A17 / 62 ,HOF ,North TX ,USA ,4 ,0.67 ,24 ,20 ,+4 ,
44,"JONES, Simon",A16 / 30 ,MARX FENCING ,New England ,USA ,4 ,0.67 ,25 ,22 ,+3 ,
45,"LANGE, Henry",A17 / 102 ,,Oregon ,USA ,4 ,0.67 ,24 ,21 ,+3 ,
46,"VOLKMANN, Daniel",A17 ,NWFC ,Oregon ,USA ,4 ,0.67 ,25 ,24 ,+1 ,
47,"ISRAELIAN, Marat",A17 ,FENCERS / COBRA ,New Jersey ,ISR ,4 ,0.67 ,23 ,24 ,-1 ,
48,"BRADFORD, Jack",A17 / 42 ,UNAT / NORCOLO ,Columbus OH ,USA ,3 ,0.60 ,23 ,18 ,+5 ,
49T,"RODELL, Clinton",A16 / 33 ,UNAT / PSU ,Virginia ,USA ,3 ,0.60 ,20 ,15 ,+5 ,
49T,"COLE, Joshua",A17 ,PSU ,West-Rock ,USA ,3 ,0.60 ,20 ,15 ,+5 ,
49T,"MELCHER, Jack",B14 ,PDMAINE ,Northeast ,USA ,3 ,0.60 ,20 ,15 ,+5 ,
52,"TSINIS, Alexander",A17 / 8 ,,Metro NYC ,USA ,3 ,0.60 ,19 ,15 ,+4 ,
53,"MECHKOV, Iliya",A17 / 99 ,BAY STATE ,Illinois ,BUL ,3 ,0.60 ,20 ,19 ,+1 ,
54,"HRAPSKY, Ryan",A17 / 56 ,NJIT ,New Jersey ,USA ,3 ,0.60 ,19 ,21 ,-2 ,
55T,"GRAB, Ethan",A14 ,MARX FENCING ,New England ,USA ,3 ,0.50 ,26 ,21 ,+5 ,
55T,"CALLAGHAN, Sean",A16 ,U.C.S.D. ,Utah-S.Idaho ,USA ,3 ,0.50 ,26 ,21 ,+5 ,
57,"CROUSE, Wolfe",A16 / 73 ,ALLIANCE F.A. ,Gulf Coast ,USA ,3 ,0.50 ,26 ,23 ,+3 ,
58,"FAYEZ, Ayman",A17 / 40 ,FSA ,Georgia ,EGY ,3 ,0.50 ,25 ,23 ,+2 ,
59,"HAIDER, Syed Safi",A16 / 61 ,IMASTERS ,Georgia ,USA ,3 ,0.50 ,26 ,25 ,+1 ,
60,"ETCHELL, Thomas",A16 ,DFC ,Colorado ,USA ,3 ,0.50 ,23 ,22 ,+1 ,
61,"KUNG, Aidan",A17 / 83 ,SWORDS ,Southern CA ,USA ,3 ,0.50 ,24 ,24 ,0 ,
62T,"ROTH, Charles",A16 ,,Illinois ,USA ,3 ,0.50 ,23 ,23 ,0 ,
62T,"CARPENTER, Liam",A17 / 69 ,MARX FENCING ,New England ,USA ,3 ,0.50 ,23 ,23 ,0 ,
64,"ANA, Ionut",A15 / 85 ,HOF ,Northern OH ,ROU ,3 ,0.50 ,22 ,23 ,-1 ,
65,"YU, Colin",A17 ,MARX FENCING ,New England ,USA ,3 ,0.50 ,21 ,22 ,-1 ,
66,"LAURON, Sean",A16 / 107 ,LAIFC ,San Bern'do ,USA ,3 ,0.50 ,25 ,27 ,-2 ,
67,"HESSLEGRAVE, Porter",A16 / 86 ,UNAT / LAIFC ,Southern CA ,USA ,3 ,0.50 ,23 ,25 ,-2 ,
68,"DINKINS, Ramadan",A17 / 70 ,WCFA ,Illinois ,USA ,3 ,0.50 ,22 ,24 ,-2 ,
69,"TABLEMAN, Doug",A17 ,FENCERS / COBRA ,New Jersey ,USA ,3 ,0.50 ,20 ,22 ,-2 ,
70T,"KUMASHI, Mihir",B17 ,ALLIANCE F.A. ,Gulf Coast ,USA ,3 ,0.50 ,21 ,24 ,-3 ,
70T,"VAG-URMINSKY, Paul",A17 ,WCFA ,Illinois ,USA ,3 ,0.50 ,21 ,24 ,-3 ,
72,"TRUMBULL, Emmett",B16 ,WCFA ,Illinois ,USA ,3 ,0.50 ,20 ,23 ,-3 ,
73T,"THEIN-SANDLER, Adrien",A17 / 48 ,LAIFC ,Southern CA ,USA ,3 ,0.50 ,21 ,27 ,-6 ,
73T,"MATVEEV, Valentin",C17 ,BB-FC ,Nevada ,USA ,3 ,0.50 ,21 ,27 ,-6 ,
75,"DOSS, David",A17 ,FENCERS / GOLD GATE ,Metro NYC ,USA ,2 ,0.40 ,21 ,20 ,+1 ,
76,"KHAYAT, Ziad",A17 ,U.C.S.D. ,Central CA ,USA ,2 ,0.40 ,17 ,16 ,+1 ,
77T,"CHAO, Kevin",A16 / 77 ,LAIFC ,Southern CA ,USA ,2 ,0.40 ,18 ,18 ,0 ,
77T,"POULIQUEN, Nicolas",A16 / 116 ,,Minnesota ,CAN ,2 ,0.40 ,18 ,18 ,0 ,
79,"NAIR, Tarun",B16 ,ALLIANCE F.A. ,Gulf Coast ,USA ,2 ,0.40 ,16 ,17 ,-1 ,
80,"HSIEH JAROV, Seraphim",B17 ,,,CAN ,2 ,0.40 ,18 ,20 ,-2 ,
81,"RAYLE, Evan",A17 ,NWFC ,Oregon ,USA ,2 ,0.40 ,17 ,19 ,-2 ,
82,"MILLER, Finn",A17 / 47 ,MEDEO F.C. ,New Jersey ,USA ,2 ,0.40 ,16 ,19 ,-3 ,
83,"STUSNICK, Hunter",A17 ,BRANDEIS ,New Jersey ,USA ,2 ,0.33 ,24 ,26 ,-2 ,
84T,"PICARD, Christopher",A17 ,,New England ,USA ,2 ,0.33 ,23 ,26 ,-3 ,
84T,"KIM, Christopher",A15 ,SWORDS ,Southern CA ,USA ,2 ,0.33 ,23 ,26 ,-3 ,
86T,"ADOLPHE, Benjamin",A17 ,FSA ,Virginia ,USA ,2 ,0.33 ,21 ,24 ,-3 ,
86T,"BENNION, Michael",B16 ,SF ,Utah-S.Idaho ,USA ,2 ,0.33 ,21 ,24 ,-3 ,
88,"HANSEN, Jonas",A17 ,OLYMPIA F. C. ,New England ,USA ,2 ,0.33 ,18 ,21 ,-3 ,
89,"TOLKACHEV, Denis",B17 / 74 ,,Metro NYC ,RUS ,2 ,0.33 ,21 ,25 ,-4 ,
90,"HOUSE, Alex",A17 / 58 ,FENCERS ,New Jersey ,USA ,2 ,0.33 ,23 ,28 ,-5 ,
91,"ZACHARAKIS, Demetri",B17 ,ALLIANCE F.A. ,Gulf Coast ,USA ,2 ,0.33 ,22 ,28 ,-6 ,
92,"HAN, Matthew",A16 ,OLYMPIC FC ,Georgia ,USA ,2 ,0.33 ,20 ,27 ,-7 ,
93,"ARIETA, Ryan",A15 / 63 ,WEST BERKELEY FENCING ,Northern CA ,USA ,2 ,0.33 ,19 ,26 ,-7 ,
94,"SHINHOLSTER, Michael",A17 ,EFCA ,Georgia ,USA ,2 ,0.33 ,19 ,27 ,-8 ,
95,"HONDOR, Robert",A17 / 65 ,OLYMPIA F. C. ,New England ,USA ,1 ,0.20 ,14 ,21 ,-7 ,
96,"ZHANG, William",A17 ,NYU ,Metro NYC ,USA ,1 ,0.20 ,13 ,21 ,-8 ,
97,"PARK, Thomas Junseo",A17 ,BB-FC ,Southern CA ,CAN ,1 ,0.20 ,15 ,24 ,-9 ,
98,"SODERBERG, Alex",A17 ,TEAMTOUCHE ,San Diego ,USA ,1 ,0.20 ,11 ,24 ,-13 ,
99,"PEGRAM, Tavish",A14 ,FENCERS ,Metro NYC ,USA ,1 ,0.17 ,18 ,24 ,-6 ,
100,"MUNLIN, Donovan",A15 ,,Georgia ,USA ,1 ,0.17 ,19 ,27 ,-8 ,
101,"LEVY, Zachari",C17 ,FRESNO ,Mt. Valley ,USA ,1 ,0.17 ,20 ,29 ,-9 ,
102,"CHENG, Zachary",A16 ,NOTREDAME ,Illinois ,USA ,1 ,0.17 ,17 ,26 ,-9 ,
103,"SMITH, Justin",A16 ,NO FEAR ,Mt. Valley ,USA ,1 ,0.17 ,18 ,28 ,-10 ,
104,"LEE, Timothy Seungjoon",B17 ,PENTA ,Virginia ,USA ,1 ,0.17 ,17 ,28 ,-11 ,
105T,"CULPEPPER, John",A17 ,,Columbus OH ,USA ,1 ,0.17 ,16 ,27 ,-11 ,
105T,"TAFOYA, Devin",A17 / 51 ,DFC / NORCOLO ,Colorado ,USA ,1 ,0.17 ,16 ,27 ,-11 ,
105T,"TEPEDELENLIOGLU, Mehmet",A17 / 37 ,EBFG ,Northern CA ,USA ,1 ,0.17 ,16 ,27 ,-11 ,
108,"BOGERT, Alexander BRYCE",A17 ,,Gateway FL ,USA ,1 ,0.17 ,14 ,25 ,-11 ,
109,"MA, Ark",B17 ,ALLIANCE F.A. ,Gulf Coast ,USA ,1 ,0.17 ,17 ,29 ,-12 ,
110,"NGUYEN, Ethan",B17 ,BB-FC ,Nevada ,USA ,1 ,0.17 ,16 ,28 ,-12 ,
111,"RUSSELL, Ben",A17 ,LIGONIER ,Central PA ,USA ,1 ,0.17 ,12 ,27 ,-15 ,
112T,"MASON, Alexander",A17 ,FAO ,Columbus OH ,USA ,1 ,0.17 ,13 ,29 ,-16 ,
112T,"FRENCH, Dylan",A17 / 60 ,,,CAN ,1 ,0.17 ,13 ,29 ,-16 ,
114,"ZELLER, Zachary",A16 / 29 ,NOTREDAME ,Nevada ,USA ,0 ,0.00 ,21 ,30 ,-9 ,
115,"MACHULSKY, Ned",B16 ,AFM ,Central CA ,USA ,0 ,0.00 ,18 ,30 ,-12 ,
116,"SHEPARD, Trevor",B16 ,SWORDS ,Southern CA ,USA ,0 ,0.00 ,17 ,30 ,-13 ,
117,"NORTH, Gary",A17 ,HCMA ,Southwest OH ,USA ,0 ,0.00 ,11 ,25 ,-14 ,
118,"LI, Jason Man Kit",B17 ,,,CAN ,0 ,0.00 ,13 ,30 ,-17 ,
119,"WOLF, Myles",B16 ,FENCERS ,Metro NYC ,USA ,0 ,0.00 ,7 ,25 ,-18 ,
120,"CULLEN, Daniel",B17 / 53 ,NOTREDAME / DYNAMOFC ,Northern OH ,USA ,0 ,0.00 ,11 ,30 ,-19 ,
121,"KIMATIAN, Stephen",B15 / 95 ,USAFA / HOF ,Colorado ,USA ,0 ,0.00 ,6 ,25 ,-19 ,
