1,"Holmes, Katharine",A18 / 2 ,NYAC / PRNCTONU. ,Capitol ,USA ,6 ,1.00 ,30 ,12 ,+18 ,Advanced
2,"Vermeule, Emily",A18 / 25 ,OLYMPIA F. C. ,New England ,USA ,6 ,1.00 ,30 ,13 ,+17 ,Advanced
3,"Guzzi Vincenti, Margherita",A17 / 19 ,ATABA F.C. ,Wisconsin ,USA ,5 ,1.00 ,25 ,10 ,+15 ,Advanced
4,"Candreva, Greta",A18 / 10 ,NYAC / OLYMPIA F. C. ,West-Rock ,USA ,5 ,1.00 ,25 ,13 ,+12 ,Advanced
5,"Bassa, Francesca",A18 / 7 ,ALLIANCE F.A. ,Gulf Coast ,USA ,6 ,1.00 ,27 ,16 ,+11 ,Advanced
6,"Chimahusky, Rebecca",A17 / 58 ,DCFC ,Capitol ,USA ,5 ,1.00 ,23 ,14 ,+9 ,Advanced
7,"Vie, Natalie",A18 / 4 ,NYAC / LAIFC ,Arizona ,USA ,5 ,0.83 ,28 ,15 ,+13 ,Advanced
8,"O'Reilly, Meghan",A16 / 78 ,OLYMPIA F. C. / TWORAVENS ,New England ,USA ,5 ,0.83 ,28 ,16 ,+12 ,Advanced
9,"Snider, Margot",A17 / 88 ,,Iowa ,USA ,5 ,0.83 ,29 ,18 ,+11 ,Advanced
10,"Rausch, Ariana",A18 / 72 ,ALLIANCE F.A. ,Gulf Coast ,USA ,5 ,0.83 ,28 ,17 ,+11 ,Advanced
11,"Nixon, Catherine (Kasia)",A18 / 5 ,PRNCTONU. / LAIFC ,Southern CA ,USA ,5 ,0.83 ,26 ,15 ,+11 ,Advanced
12,"Grady, Miriam",A18 / 34 ,NORCOLO ,Colorado ,USA ,5 ,0.83 ,29 ,19 ,+10 ,Advanced
13,"Yefremenko, Dariya (Dasha)",A18 / 42 ,MEDEO F.C. / NOTREDAME ,New Jersey ,USA ,5 ,0.83 ,28 ,19 ,+9 ,Advanced
14,"Liang, Rui ( Jessica )",A18 / 52 ,ALLIANCE F.A. ,Gulf Coast ,USA ,4 ,0.80 ,21 ,12 ,+9 ,Advanced
15,"Bates, Cassandra",A17 / 16 ,MARX FENCING ,New England ,USA ,4 ,0.80 ,22 ,21 ,+1 ,Advanced
16T,"Landwehr, Helen",A14 / 69 ,USAFA / FRFC ,Colorado ,USA ,4 ,0.67 ,27 ,17 ,+10 ,Advanced
16T,"Vierheller, Giana",A18 / 8 ,ALLIANCE F.A. ,Gulf Coast ,USA ,4 ,0.67 ,27 ,17 ,+10 ,Advanced
18,"Gisolfi-McCready, Kaija",A17 / 33 ,MARX FENCING ,New England ,USA ,4 ,0.67 ,24 ,16 ,+8 ,Advanced
19,"Washington, Isis",A18 / 9 ,PETERWE / TOP F.C. ,Metro NYC ,USA ,4 ,0.67 ,23 ,18 ,+5 ,Advanced
20,"Ma, Joy",A18 / 43 ,NORTHSFC ,Long Island ,USA ,4 ,0.67 ,25 ,21 ,+4 ,Advanced
21,"Beddingfield, Claire",A18 / 32 ,LAIFC ,Southern CA ,USA ,4 ,0.67 ,20 ,17 ,+3 ,Advanced
22,"Proctor, Sara",A18 / 92 ,NORCOLO ,Colorado ,USA ,4 ,0.67 ,25 ,26 ,-1 ,Advanced
23,"Lombard, Ella",B17 / 100 ,NOWESTU / RIVERSIDE ,Illinois ,USA ,3 ,0.60 ,23 ,18 ,+5 ,Advanced
24T,"Mangano, Ariana",A18 / 11 ,NYAC / ATLANTIC F.A. ,New Jersey ,USA ,3 ,0.60 ,20 ,15 ,+5 ,Advanced
24T,"Yamanaka, Mina",A18 / 51 ,NYAC ,Long Island ,USA ,3 ,0.60 ,20 ,15 ,+5 ,Advanced
26,"Bulavko, Sonia",A18 ,AFM ,Central CA ,USA ,3 ,0.60 ,22 ,20 ,+2 ,Advanced
27T,"Dunlap-Smith, Azaline",A17 / 24 ,,Minnesota ,USA ,3 ,0.60 ,21 ,19 ,+2 ,Advanced
27T,"Lin, Jessica",A18 / 55 ,MEDEO F.C. ,New Jersey ,USA ,3 ,0.60 ,21 ,19 ,+2 ,Advanced
29,"Cebula, Anne",A17 / 20 ,FENCERS ,Metro NYC ,USA ,3 ,0.60 ,21 ,20 ,+1 ,Advanced
30,"Lanzman, Anna",B17 / 60 ,NYFA ,Metro NYC ,USA ,3 ,0.60 ,21 ,21 ,0 ,Advanced
31,"Stewart, Tatijana",A17 / 12 ,SF / PRNCTONU. ,Utah-S.Idaho ,USA ,3 ,0.60 ,18 ,18 ,0 ,Advanced
32,"Buechel, Holly",A17 / 13 ,NYAC ,Metro NYC ,USA ,3 ,0.60 ,21 ,22 ,-1 ,Advanced
33,"Adams Kim, Madeline",A16 / 65 ,FAP ,Philadelphia ,USA ,3 ,0.60 ,18 ,19 ,-1 ,Advanced
34,"Angen, Katie",A15 / 53 ,NYAC / COLUMBF ,Metro NYC ,USA ,3 ,0.60 ,16 ,20 ,-4 ,Advanced
35,"Toby, Natalia",A17 / 81 ,FADU ,New Jersey ,USA ,3 ,0.50 ,24 ,20 ,+4 ,Advanced
36,"Constantino, Lola",A17 / 38 ,MEDEO F.C. ,New Jersey ,USA ,3 ,0.50 ,24 ,21 ,+3 ,Advanced
37,"Fornaris, Susana",A17 / 41 ,EPEE MIAMI ,Gold Coast ,USA ,3 ,0.50 ,22 ,20 ,+2 ,Advanced
38,"Hamilton, Pauline",A18 / 31 ,NOWESTU / RMFA ,Colorado ,USA ,3 ,0.50 ,22 ,21 ,+1 ,Advanced
39,"Joyce, Michaela",B18 ,LIFC ,Virginia ,USA ,3 ,0.50 ,22 ,23 ,-1 ,Advanced
40,"Dumas, Courtney",A15 / 39 ,WCFA ,Illinois ,USA ,3 ,0.50 ,21 ,22 ,-1 ,Advanced
41,"Aldadah, Huda",A16 / 82 ,PEORIA ,Illinois ,USA ,3 ,0.50 ,25 ,27 ,-2 ,Advanced
42T,"Khrol, Jaclyn",A18 / 40 ,NYFA ,Metro NYC ,USA ,3 ,0.50 ,22 ,24 ,-2 ,Advanced
42T,"Yeu, Irene",A18 / 89 ,SWORDS ,Southern CA ,USA ,3 ,0.50 ,22 ,24 ,-2 ,Advanced
44,"Sirico, Amanda",A17 / 6 ,DCFC ,Capitol ,USA ,3 ,0.50 ,17 ,19 ,-2 ,Advanced
45,"Gao, Emily",A17 / 94 ,NORTHSFC ,Long Island ,USA ,3 ,0.50 ,21 ,24 ,-3 ,Advanced
46T,"Tao, Olivia",C18 ,ALLIANCE F.A. ,Gulf Coast ,USA ,3 ,0.50 ,17 ,21 ,-4 ,Advanced
46T,"Mo, Victoria",A15 / 28 ,NYAC ,Orange Coast ,USA ,3 ,0.50 ,17 ,21 ,-4 ,Advanced
48,"O'Donnell, Amanda",C17 ,WCFA ,Illinois ,USA ,3 ,0.50 ,16 ,20 ,-4 ,Advanced
49,"Sheffield, Lake Mawu",A17 / 18 ,PETERWE / FENCERS ,Metro NYC ,USA ,2 ,0.40 ,18 ,13 ,+5 ,Advanced
50,"Van Riper, Katharine",B16 / 104 ,NOWESTU / DUNWOODY ,Illinois ,USA ,2 ,0.40 ,20 ,16 ,+4 ,Advanced
51,"Yun, Audrey",A14 / 56 ,COLUMBF / LAIFC ,Southern CA ,USA ,2 ,0.40 ,20 ,18 ,+2 ,Advanced
52,"Kain, Isabel",A17 / 61 ,OLYMPIA F. C. ,New England ,USA ,2 ,0.40 ,19 ,19 ,0 ,Advanced
53,"Park, Faith",B18 / 109 ,PENTA ,Virginia ,USA ,2 ,0.40 ,17 ,19 ,-2 ,Advanced
54T,"Papadopoulos, Maria",A17 ,UNAT / DUKEUNIVFC ,Virginia ,USA ,2 ,0.40 ,16 ,18 ,-2 ,Advanced
54T,"Komar, Sofia",A18 ,MEDEO F.C. ,New Jersey ,USA ,2 ,0.40 ,16 ,18 ,-2 ,Advanced
56,"Daniel, Chloe",A17 / 14 ,FORTUNE ,Southern CA ,USA ,2 ,0.40 ,18 ,21 ,-3 ,Advanced
57,"Eno, Megan",A18 / 26 ,NWFC ,Oregon ,USA ,2 ,0.40 ,15 ,19 ,-4 ,Advanced
58,"Leighton, Eleanor",A17 / 69 ,E.D.L. ,Indiana ,USA ,2 ,0.40 ,17 ,22 ,-5 ,Advanced
59,"Tanibajeva, Rachel",A17 / 22 ,PETERWE / FENCERS ,Metro NYC ,USA ,2 ,0.40 ,15 ,20 ,-5 ,Advanced
60,"Kim, Natalie",B17 / 110 ,WCFA ,Illinois ,USA ,2 ,0.40 ,17 ,23 ,-6 ,Advanced
61,"Khamis, Yasmine",B18 ,NTFA ,North TX ,USA ,2 ,0.40 ,15 ,23 ,-8 ,Advanced
62,"Pirkowski, Amanda",A16 / 29 ,STOCCATAFAC ,Central FL ,USA ,2 ,0.33 ,21 ,22 ,-1 ,Advanced
63T,"Lurye, Sarah",A17 / 44 ,WCFA ,Illinois ,USA ,2 ,0.33 ,22 ,24 ,-2 ,Advanced
63T,"Gill, Kaitlyn",B17 ,FAW ,New Jersey ,USA ,2 ,0.33 ,22 ,24 ,-2 ,Advanced
65,"Tyler, Syd",B18 ,WCFA ,Illinois ,USA ,2 ,0.33 ,20 ,22 ,-2 ,Advanced
66,"Krick, Olivia",B17 ,OLYMPIANFC ,South TX ,USA ,2 ,0.33 ,22 ,27 ,-5 ,Advanced
67,"Paul, Anna",B16 / 94 ,IFC ,Illinois ,USA ,2 ,0.33 ,18 ,24 ,-6 ,Advanced
68,"Khaw, Kristina",B17 ,MEDEO F.C. ,New Jersey ,USA ,2 ,0.33 ,18 ,25 ,-7 ,Advanced
69,"Scala, Emma",A18 / 105 ,GOLD GATE ,Northern CA ,USA ,1 ,0.20 ,16 ,19 ,-3 ,Eliminated
70,"Adragna, Olivia",B18 ,NORTHSFC ,Long Island ,USA ,1 ,0.20 ,19 ,23 ,-4 ,Eliminated
71,"Phillips, Summer",A16 / 59 ,WOODLANDS ,Gulf Coast ,USA ,1 ,0.20 ,16 ,20 ,-4 ,Eliminated
72,"Beittel, Chloe",A17 / 106 ,EBFG ,Northern CA ,USA ,1 ,0.20 ,17 ,22 ,-5 ,Eliminated
73,"Bindas, Blodwen",B17 / 49 ,DURKAN / ATLANTIC F.A. ,New Jersey ,USA ,1 ,0.20 ,14 ,23 ,-9 ,Eliminated
74T,"Quinlan, Nicole",B17 / 91 ,WLPTFC ,Northeast PA ,USA ,1 ,0.17 ,22 ,28 ,-6 ,Eliminated
74T,"Kimura, Kimberley",B18 ,LAIFC ,Southern CA ,USA ,1 ,0.17 ,22 ,28 ,-6 ,Eliminated
76,"Chu, Audrey",B17 ,AFM ,Central CA ,USA ,1 ,0.17 ,15 ,25 ,-10 ,Eliminated
77,"Shamsian, Shaya",B17 / 96 ,LAIFC ,Southern CA ,USA ,1 ,0.17 ,14 ,24 ,-10 ,Eliminated
78,"Husisian, Hadley",A17 / 90 ,FSA ,Virginia ,USA ,1 ,0.17 ,16 ,27 ,-11 ,Eliminated
79,"Dolgonos, Melanie",B17 / 102 ,NYFA ,Metro NYC ,USA ,1 ,0.17 ,16 ,28 ,-12 ,Eliminated
80,"Harkness, Anya",A16 / 84 ,NOWESTU / AFM ,Central CA ,USA ,1 ,0.17 ,16 ,29 ,-13 ,Eliminated
81,"Canales, Daniela",B17 ,NTFA ,North TX ,USA ,1 ,0.17 ,14 ,28 ,-14 ,Eliminated
82,"Pyo, Yunice",B16 ,DCFC ,Capitol ,USA ,1 ,0.17 ,13 ,27 ,-14 ,Eliminated
83,"Paturu, Meghana",B18 ,MEDEO F.C. ,New Jersey ,USA ,1 ,0.17 ,13 ,29 ,-16 ,Eliminated
84,"Desamours, Sabine",C18 ,FENCERS / PETERWE ,Virginia ,USA ,0 ,0.00 ,20 ,30 ,-10 ,Eliminated
85,"Kulkarni, Diya",B17 / 116 ,MEDEO F.C. ,New Jersey ,USA ,0 ,0.00 ,14 ,25 ,-11 ,Eliminate