1,"Hurley, Courtney",NYAC / ALLIANCE F.A. ,South TX ,USA ,A17 ,
2,"Vie, Natalie",NYAC / LAIFC ,Arizona ,USA ,A17 ,
3T,"Bates, Cassandra",MARX FENCING ,New England ,USA ,A16 ,A17 
3T,"Hurley, Kelley",NYAC / ALLIANCE F.A. ,South TX ,USA ,A17 ,
5,"VanBenthuysen, Barbara",PSU / ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
6,"Buechel, Holly",NYAC ,Metro NYC ,USA ,A16 ,A17 
7,"Klára, Zsuzsanna",W.F.A. ,Western WA ,HUN ,B17 ,A17 
8,"Vierheller, Giana",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
9,"Mangano, Ariana",NYAC / ATLANTIC F.A. ,New Jersey ,USA ,A17 ,
10,"Sheffield, Lake Mawu",UNAT / FENCERS ,Metro NYC ,USA ,A17 ,
11,"Fornaris, Susana",EPEE MIAMI ,Gold Coast ,USA ,B16 ,B17 
12,"Washington, Isis",UNAT / TOP F.C. ,Metro NYC ,USA ,A16 ,
13,"Pirkowski, Amanda",STOCCATAFAC ,Central FL ,USA ,A16 ,
14,"Mo, Victoria",NYAC ,Orange Coast ,USA ,A15 ,
15,"Jeong, Eunyoung",LAIFC ,Southern CA ,KOR ,U ,B17 
16,"Cebula, Anne",FENCERS ,Metro NYC ,USA ,A17 ,
17,"Kopecky, Lydia",NYAC ,Metro NYC ,USA ,A15 ,
18,"Guzzi Vincenti, Margherita",ATABA F.C. ,Wisconsin ,USA ,A17 ,
19,"Phillips, Summer",WOODLANDS ,Gulf Coast ,USA ,A16 ,
20,"Dumas, Courtney",WCFA ,Illinois ,USA ,A15 ,
21,"Eno, Megan",NWFC ,Oregon ,USA ,A17 ,
22,"Bassa, Francesca",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
23,"Yamanaka, Mina",NYAC ,Long Island ,USA ,A16 ,
24,"Park, Yoohyun",NWFC ,Oregon ,USA ,B17 ,
25,"Candreva, Greta",NYAC / OLYMPIA F. C. ,West-Rock ,USA ,A17 ,
26,"Gisolfi-McCready, Kaija",MARX FENCING ,New England ,USA ,A17 ,
27,"Beddingfield, Claire",LAIFC ,Southern CA ,USA ,A17 ,
28,"Liang, Rui ( Jessica )",ALLIANCE F.A. ,Gulf Coast ,USA ,B17 ,
29,"Gregory, Elizabeth",ALLIANCE F.A. ,Gulf Coast ,USA ,C17 ,
30,"Hoppe Montanaro, Malinka",,,CAN ,A17 ,
31,"Daniel, Chloe",FORTUNE ,Southern CA ,USA ,A17 ,
32,"Lurye, Sarah",WCFA ,Illinois ,USA ,A17 ,
33,"Dunlap-Smith, Azaline",,Minnesota ,USA ,A16 ,
34,"Luke, Marielle",TU OWLS / W.F.A. ,Alaska ,USA ,B17 ,
35,"Shamsian, Shaya",LAIFC ,Southern CA ,USA ,B17 ,
36,"Huellas-Bruskiewicz, Marie-Rose",,,CAN ,C16 ,
37,"Toby, Natalia",UNAT / DFA ,New Jersey ,USA ,A17 ,
38,"Vermeule, Emily",OLYMPIA F. C. ,New England ,USA ,A17 ,
39,"Stewart, Tatijana",SF / PRNCTONU. ,Utah-S.Idaho ,USA ,A17 ,
40,"Ma, Joy",NORTHSFC ,Long Island ,USA ,A17 ,
41,"Rausch, Ariana",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
42,"Nixon, Caroline (Karolina)",LAIFC ,Southern CA ,USA ,A17 ,
43,"Sirico, Amanda",DCFC ,Capitol ,USA ,A17 ,
44,"lee, jiyoung",LAIFC ,Southern CA ,KOR ,U ,E17 
45,"Krick, Olivia",OLYMPIANFC ,South TX ,USA ,B17 ,
46,"Aldadah, Huda",PEORIA ,Illinois ,USA ,A16 ,
47,"Tanibajeva, Rachel",UNAT / FENCERS ,Metro NYC ,USA ,A17 ,
48,"Landwehr, Helen",USAFA / FRFC ,Colorado ,USA ,A14 ,
49,"Lanzman, Anna",NYFA ,Metro NYC ,USA ,B17 ,
50,"Moreira-Brown, Caira",UNAT / OSU VARSITY FENCING TEAM ,Metro NYC ,JAM ,A14 ,
51,"Adams Kim, Madeline",FAP ,Philadelphia ,USA ,A16 ,
52,"Gao, Emily",NORTHSFC ,Long Island ,USA ,A17 ,
53,"Paul, Anna",IFC ,Illinois ,USA ,B16 ,
54,"Mattern, Tasha",NWFC / LAIFC ,Oregon ,USA ,B17 ,
55,"Douglas, Elizabeth",,,CAN ,B17 ,
56,"White, Anita",SFFC ,Gold Coast ,USA ,B15 ,
57,"Pyo, Yunice",DCFC ,Capitol ,USA ,B16 ,
58,"Hedvat, Alexis",FENCERS ,Metro NYC ,USA ,A17 ,
59,"Yeu, Irene",SWORDS ,Southern CA ,USA ,A17 ,
60,"O'Reilly, Meghan",OLYMPIA F. C. / TWORAVENS ,New England ,USA ,A16 ,
61,"Schmidt, Lori",OLYMPIA F. C. ,New England ,USA ,B17 ,
62,"Martus, Cosima",NORCOLO ,Colorado ,USA ,A17 ,
63,"Papadopoulos, Maria",UNAT / DUKEUNIVFC ,Virginia ,USA ,A17 ,
64,"Quinlan, Nicole",WLPTFC ,Northeast PA ,USA ,B17 ,
65,"Henderson, Danielle",NYAC / NJIT ,New Jersey ,USA ,A15 ,
66,"Grady, Miriam",NORCOLO ,Colorado ,USA ,A17 ,
67,"Scala, Emma",GOLD GATE ,Northern CA ,USA ,A17 ,
68,"Sze, Ka Yan (Kay)",,,CAN ,B15 ,
69,"Thow, Jessica",ALLIANCE F.A. ,Gulf Coast ,USA ,A17 ,
70,"Chimahusky, Rebecca",DCFC ,Capitol ,USA ,A17 ,
71,"Lee, Hanna",BB-FC / LAIFC ,Nevada ,USA ,A17 ,
72,"Asher, Valerie",DCFC ,Capitol ,USA ,B17 ,
73,"Brill, Sophie",LAIFC ,Southern CA ,USA ,B17 ,
74,"Morgan, Elizabeth",,Colorado ,USA ,C14 ,
75,"Plenty, Kenyata (Kenya)",NYAC / COLUMBF ,Metro NYC ,USA ,A17 ,
76,"Khamis, Yasmine",NTFA ,North TX ,USA ,B17 ,
77T,"Troupe, Amina",LILOV FENCING ,New Jersey ,USA ,C17 ,
77T,"Bulavko, Sonia",AFM ,Central CA ,USA ,A16 ,
79,"Tapia, Sandy",CHARL. F.A. ,N. Carolina ,USA ,A17 ,
80,"Zozulya, Christina",,,CAN ,B17 ,
81,"Copelan, Maria",NWFC ,Oregon ,USA ,B17 ,
82,"Haskel, Darby",DFC ,Colorado ,USA ,C17 ,
83,"Bindas, Blodwen",DFA / ATLANTIC F.A. ,New Jersey ,USA ,B17 ,
84,"Gill, Kaitlyn",FAW ,New Jersey ,USA ,B17 ,
85,"Beddingfield, Catherine",LAIFC ,Southern CA ,USA ,A16 ,
86,"Leighton, Eleanor",E.D.L. ,Indiana ,USA ,A17 ,
87,"Reckling, Kathleen",FENCERS ,West-Rock ,USA ,C17 ,
88T,"Vera, Kalista",MYFENCINGCENTER ,North Coast ,USA ,B16 ,
88T,"Kang, Dahyun",PENTA ,Virginia ,USA ,C17 ,
90,"Yang, Grace",LAIFC ,Southern CA ,USA ,B17 ,
91,"Floyd, Julee",SAS ,Western WA ,USA ,C17 ,
92,"Igoe, Nirali",PENTA / DCFC ,Capitol ,USA ,C17 ,
93,"Buckingham, Emma",NCFDP / MID-SOUTH ,N. Carolina ,USA ,C17 ,
94,"Harkness, Anya",UNAT / AFM ,Central CA ,USA ,A16 ,
95,"Rath, Lauren",EBFG ,Northern CA ,USA ,B16 ,
96,"Shepard, Jazzy",ORION ,Oregon ,USA ,A17 ,
97,"Lawson, Marie",DCFC / BALTI. F.C. ,Capitol ,USA ,A16 ,
98,"Barna, Isabella",NWFC ,Oregon ,USA ,B15 ,
99,"Belaoussoff, Kira",,,CAN ,C17 ,
100,"Gupta, Ananya",WCFA ,Illinois ,USA ,B15 ,
101,"Allen, Susan",NOVA FENCING ,Virginia ,USA ,C17 ,
102,"Ross, Naomi",CFSMPC ,Colorado ,USA ,A17 ,
103,"Kimura, Kimberley",LAIFC ,Southern CA ,USA ,B17 ,
104,"Cano-Diosa, Rosa",SDFC ,San Diego ,ESP ,B17 ,
105T,"Myers, Helen Sophia",SWORDS / ALLEZ FENCING ,San Bern'do ,USA ,C17 ,
105T,"Kim, Natalie",WCFA ,Illinois ,USA ,B17 ,
107,"Chicoine, Kaley",EUGENE ,Oregon ,USA ,B17 ,
108,"Dolgonos, Melanie",NYFA ,Metro NYC ,USA ,B17 ,
109,"Brum, Lauren",BALTI. F.C. ,Capitol ,USA ,B17 ,
110,"Jacobs-Hinton, Inez",PANTHERS ,Philadelphia ,USA ,C17 ,
111,"Barr, Abigail",RAIN CITY ,Western WA ,USA ,C17 ,
112,"Lambert, Jasmine",DFC ,Colorado ,USA ,B16 ,
113,"Fredendall, Susan",SAS ,Western WA ,USA ,B17 ,
114T,"Gordet, Cristina",SFFC ,Gold Coast ,USA ,B17 ,
114T,"Mohabir, Ariane",AFM ,Central CA ,USA ,C17 ,
116,"Lee, Caroline",NWFC ,Oregon ,USA ,B17 ,
117,"DiDonato, Gianina",BAY STATE ,New England ,USA ,C17 ,
118T,"Kwon, Caroline",EFCA ,Georgia ,USA ,C17 ,
118T,"Provenza, Hannah",MARX FENCING / BAY STATE ,New England ,USA ,A15 ,
120,"Primes, Amanda",LAIFC ,Southern CA ,USA ,C17 ,
121,"Rabel, Brenna",BCAF ,New Jersey ,USA ,B17 ,
122,"Weiss, Talia",ALLIANCE F.A. ,Gulf Coast ,USA ,C17 ,
123,"Albert, Devika",BOSTN FNCNG. CLB. ,New England ,USA ,C16 ,
124,"Gao, Aretha",LAIFC ,Southern CA ,USA ,B16 ,
125,"Vlassova, Anastasia",TOUCHE ,Central CA ,USA ,B15 ,
126,"Haberkern, Kundry",SAS ,Western WA ,USA ,B17 ,