1,"WASHINGTON, Isis",A16 / 16 ,UNAT / TOP F.C. ,Metro NYC ,USA ,6 
2,"SIRICO, Amanda",A17 / 5 ,DCFC ,Capitol ,USA ,6 
3,"BARRY, Julia",A15 / 81 ,NOTREDAME / NORCOLO ,Colorado ,CAN ,6 
4,"NIXON, Catherine (Kasia)",A17 / 6 ,UNAT / LAIFC ,Southern CA ,USA ,6 
5,"HURLEY, Courtney",A17 / 2 ,NYAC ,South TX ,USA ,6 
6,"KHROL, Jaclyn",A17 / 87 ,NYFA ,Metro NYC ,USA ,6 
7,"CANDREVA, Greta",A17 / 21 ,NYAC / OLYMPIA F. C. ,West-Rock ,USA ,6 
8,"HOLMES, Katharine",A17 / 3 ,NYAC ,Capitol ,USA ,5 
9,"HURLEY, Kelley",A17 / 1 ,NYAC ,South TX ,USA ,5 
10T,"YEU, Irene",A17 / 90 ,SWORDS ,Southern CA ,USA ,5 
10T,"KOPECKY, Lydia",A15 / 56 ,NYAC ,Metro NYC ,USA ,5 
12,"VIERHELLER, Giana",A17 / 11 ,ALLIANCE F.A. ,Gulf Coast ,USA ,5 
13T,"FORNARIS, Susana",B16 ,EPEE MIAMI ,Gold Coast ,USA ,5 
13T,"VERMEULE, Emily",A17 / 61 ,OLYMPIA F. C. ,New England ,USA ,5 
15T,"ADAMS KIM, Madeline",A16 / 51 ,FAP ,Philadelphia ,USA ,5 
15T,"HENDERSON, Danielle",A15 ,NYAC / NJIT ,New Jersey ,USA ,5 
17,"MANGANO, Ariana",A17 / 8 ,NYAC / ATLANTIC F.A. ,New Jersey ,USA ,5 
18,"YUN, Audrey",A14 ,COLUMBF / LAIFC ,Southern CA ,USA ,5 
19,"BEDDINGFIELD, Claire",A17 / 40 ,LAIFC ,Southern CA ,USA ,5 
20T,"BATES, Cassandra",A16 / 31 ,MARX FENCING ,New England ,USA ,5 
20T,"CHIMAHUSKY, Rebecca",A17 / 21 ,DCFC ,Capitol ,USA ,5 
20T,"KUKADIA, Sancchi",A17 / 14 ,FENCERS / NORTHSFC ,Long Island ,USA ,5 
23,"BEDDINGFIELD, Catherine",A16 / 58 ,LAIFC ,Southern CA ,USA ,5 
24,"CONSTANTINO, Lola",A17 ,MEDEO F.C. ,New Jersey ,USA ,5 
25,"NIXON, Caroline (Karolina)",A17 / 26 ,LAIFC ,Southern CA ,USA ,5 
26T,"GAO, Emily",A17 / 71 ,NORTHSFC ,Long Island ,USA ,4 
26T,"GUZZI VINCENTI, Margherita",A17 / 10 ,ATABA F.C. ,Wisconsin ,USA ,4 
28,"SUMMERS, Georgina",C16 ,,N. Carolina ,GBR ,4 
29,"HSIEH, Kaylin Sin Yan",A17 ,,,HKG ,4 
30,"SHAMSIAN, Shaya",C17 ,LAIFC ,Southern CA ,USA ,4 
31,"YUKELSON, Taly",A17 / 59 ,U.C.S.D. ,Central CA ,USA ,4 
32T,"RYF, Ally",A17 / 25 ,ALLIANCE F.A. ,Gulf Coast ,USA ,4 
32T,"BUECHEL, Holly",A16 / 18 ,NYAC ,Metro NYC ,USA ,4 
32T,"SIMMONS, Camille",B14 ,TU OWLS / ALLIANCE F.A. ,Gulf Coast ,USA ,4 
35,"VIE, Natalie",A17 / 9 ,,Arizona ,USA ,4 
36,"SNIDER, Margot",A17 ,,Iowa ,USA ,4 
37,"GRADY, Miriam",A17 / 24 ,NORCOLO ,Colorado ,USA ,4 
38,"DE GRASSE, Justine",B16 ,,Colorado ,CAN ,4 
39,"YAMANAKA, Mina",A16 ,NYAC ,Long Island ,USA ,4 
40T,"PROCTOR, Sara",B16 ,NORCOLO ,Colorado ,USA ,4 
40T,"LIN, Jessica",A17 / 39 ,MEDEO F.C. ,New Jersey ,USA ,4 
40T,"BASSA, Francesca",A17 / 7 ,ALLIANCE F.A. ,Gulf Coast ,USA ,4 
43,"HEDVAT, Alexis",B17 ,FENCERS ,Metro NYC ,USA ,4 
44,"HAMILTON, Pauline",A17 / 20 ,NOWESTU ,Colorado ,USA ,4 
45,"DANIEL, Chloe",A17 / 12 ,,Southern CA ,USA ,4 
46,"DUNLAP-SMITH, Azaline",A16 / 33 ,,Minnesota ,USA ,4 
47,"LURYE, Sarah",A17 ,WCFA ,Illinois ,USA ,4 
48,"ANGEN, Katie",A15 / 34 ,,Metro NYC ,USA ,3 
49,"STEWART, Tatijana",A16 / 42 ,SF ,Utah-S.Idaho ,USA ,3 
50,"ENO, Megan",A17 / 45 ,NWFC ,Oregon ,USA ,3 
51,"MO, Victoria",A15 ,,Orange Coast ,USA ,3 
52,"LEONARD, Ariane",B17 / 74 ,,,CAN ,3 
53,"SCHMIDT, Lori",B17 ,OLYMPIA F. C. ,New England ,USA ,3 
54T,"MEDINA, Elizabeth",B16 ,,San Diego ,MEX ,3 
54T,"CEBULA, Anne",A17 / 19 ,FENCERS ,Metro NYC ,USA ,3 
56,"HOFMANN, Alissa",B14 ,UNAT / PSU ,Central PA ,USA ,3 
57T,"PHILLIPS, Summer",A16 / 83 ,WOODLANDS ,Gulf Coast ,USA ,3 
57T,"TONCHEVA, Victoria",B17 ,,Nevada ,USA ,3 
59,"TANIBAJEVA, Rachel",A17 / 57 ,UNAT / FENCERS ,Metro NYC ,USA ,3 
60,"HARKNESS, Anya",A16 / 30 ,NOWESTU / AFM ,Central CA ,USA ,3 
61,"DOLGONOS, Melanie",B17 ,NYFA ,Metro NYC ,USA ,3 
62,"PIRKOWSKI, Amanda",A16 ,STOCCATAFAC ,Central FL ,USA ,3 
63,"VANBENTHUYSEN, Barbara",A17 / 17 ,PSU / ALLIANCE F.A. ,Gulf Coast ,USA ,3 
64,"ZOZULYA, Christina",C17 ,,,CAN ,3 
65T,"SHEFFIELD, Lake Mawu",A16 / 38 ,UNAT / FENCERS ,Metro NYC ,USA ,3 
65T,"MA, Joy",A16 / 44 ,NORTHSFC ,Long Island ,USA ,3 
67T,"HUSISIAN, Hadley",B17 ,FSA ,Virginia ,USA ,3 
67T,"NAVARRO, Ava",B15 ,FENCERS / TIGERZ ,Metro NYC ,USA ,3 
69,"VAN RIPER, Katharine",B16 / 86 ,NOWESTU / DUNWOODY ,Illinois ,USA ,3 
70T,"GUO, ZI SHAN",B17 / 84 ,,,CAN ,3 
70T,"SCALA, Emma",A17 ,GOLD GATE ,Northern CA ,USA ,3 
72,"BEITTEL, Chloe",A17 ,EBFG ,Northern CA ,USA ,3 
73,"MICEK, Alexandria",B16 / 93 ,,Gulf Coast ,USA ,3 
74,"ALDADAH, Huda",A16 / 47 ,PEORIA ,Illinois ,USA ,3 
75,"ZUIKOVA, Veronika",A14 ,STJOHNNCAA ,Long Island ,EST ,3 
76,"BEIHOLD, Emily",B16 ,U.C.S.D. ,San Diego ,USA ,2 
77,"PLENTY, Kenyata (Kenya)",A17 / 62 ,,Metro NYC ,USA ,2 
78,"KOMAR, Sofia",A17 / 28 ,MEDEO F.C. ,New Jersey ,USA ,2 
79,"GILL, Kaitlyn",B17 ,FAW ,New Jersey ,USA ,2 
80,"LIANG, Rui ( Jessica )",B17 ,ALLIANCE F.A. ,Gulf Coast ,USA ,2 
81,"LIU, Linda",C17 ,,,CAN ,2 
82,"HUELLAS-BRUSKIEWICZ, Marie-Rose",C16 ,,,CAN ,2 
83T,"PAUL, Anna",B16 ,IFC ,Illinois ,USA ,2 
83T,"MATTERN, Tasha",B17 ,NWFC / LAIFC ,Oregon ,USA ,2 
85T,"O'REILLY, Meghan",A16 / 74 ,OLYMPIA F. C. / TWORAVENS ,New England ,USA ,2 
85T,"YEFREMENKO, Dariya (Dasha)",A17 / 35 ,MEDEO F.C. ,New Jersey ,USA ,2 
87T,"ZMURK, Emma",A16 / 54 ,U.C.S.D. ,Northern CA ,USA ,2 
87T,"PROVENZA, Hannah",A15 ,MARX FENCING / BAY STATE ,New England ,USA ,2 
89T,"BINDAS, Blodwen",B17 / 77 ,DFA / ATLANTIC F.A. ,New Jersey ,USA ,2 
89T,"CASTRO, Rachel",B17 ,NORCOLO ,Colorado ,USA ,2 
91,"LANDWEHR, Helen",A14 / 55 ,USAFA / FRFC ,Colorado ,USA ,2 
92,"PECELI, Isabella",B16 ,,Mt. Valley ,USA ,2 
93T,"GUPTA, Ananya",B15 ,WCFA ,Illinois ,USA ,2 
93T,"GISOLFI-MCCREADY, Kaija",A17 / 29 ,MARX FENCING ,New England ,USA ,2 
95T,"MARSH, Janet",B16 ,NO FEAR ,San Diego ,USA ,2 
95T,"CHOI, Lyla",A17 ,FAW ,Metro NYC ,USA ,2 
95T,"RAUSCH, Ariana",A17 / 65 ,ALLIANCE F.A. ,Gulf Coast ,USA ,2 
98,"LOMBARD, Ella",B15 ,NOWESTU ,Illinois ,USA ,2 
99,"YOON, Julia",C17 ,TIGERZ ,New Jersey ,USA ,2 
100,"LEUNG, Karina Kay Sze",B17 ,,New Jersey ,HKG ,2 
101,"PAPADOPOULOS, Maria",A17 ,UNAT / DUKEUNIVFC ,Virginia ,USA ,2 
102T,"BERDICHEVSKY, Adelle",B16 ,NOWESTU ,West-Rock ,USA ,2 
102T,"MOHABIR, Ariane",C17 ,AFM ,Central CA ,USA ,2 
104,"BOUDREAU, Justine",C17 ,,,CAN ,2 
105,"HARRISON, Amelia",C16 ,U.C.S.D. ,Northern CA ,CAN ,2 
106,"ASSADOURIAN, Nouneh",B17 ,SOUTHCFC ,Southern CA ,ARM ,2 
107,"FLOYD, Julee",C17 / 74 ,SAS ,Western WA ,USA ,1 
108,"TOBY, Natalia",A17 / 41 ,,New Jersey ,USA ,1 
109,"MARTUS, Cosima",A17 / 73 ,NORCOLO ,Colorado ,USA ,1 
110,"BELAOUSSOFF, Kira",C17 ,,,CAN ,1 
111,"AMADOR, Marta",C16 ,NOWESTU ,Illinois ,ESP ,1 
112,"PECELI, Juliana",B15 ,,Mt. Valley ,USA ,1 
113,"KORNGUTH, Lindsay",B16 ,EBFG ,Northern CA ,USA ,1 
114,"KRICK, Olivia",B17 ,OLYMPIANFC ,South TX ,USA ,1 
115,"KULKARNI, Diya",C17 ,MEDEO F.C. ,New Jersey ,USA ,1 
116,"LAMBERT, Jasmine",B16 ,DFC ,Colorado ,USA ,1 
117,"GIFFORD, Emily",B14 ,ALLEZ FENCING ,Southern CA ,USA ,1 
118,"YANG, Grace",B17 ,LAIFC ,Southern CA ,USA ,1 
119T,"PYO, Yunice",B16 ,DCFC ,Capitol ,USA ,0 
119T,"GAO, Aretha",B16 ,LAIFC ,Southern CA ,USA ,0 
121,"LANZMAN, Anna",B16 / 60 ,NYFA ,Metro NYC ,USA ,0 
122,"BUVARP, Elisabeth",B17 ,FRFC ,Colorado ,USA ,0 
123,"KAUR, Simarpreet",C16 ,WEST BERKELEY FENCING ,Northern CA ,USA ,0 
124,"LEE, Hanna",A17 / 15 ,BB-FC / LAIFC ,Nevada ,USA ,0 
125,"PRIMES, Amanda",C17 ,LAIFC ,Southern CA ,USA ,0 
126,"IGOE, Nirali",C17 ,DCFC ,Capitol ,USA ,0 